UBL,NAME,BASIS,AP,GP,KP,PP,01.07.07_06:00
1,TheBunman,koroshiya,1689,1689,0.00,0
2,hanzdooom,Swamp,112709,168861,5615.18,6722
3,deepdarkdusk,KsudKradPeed,120613,132528,1191.50,26907
4,Hazelord,Ogdenville,435706,514544,7883.78,19389
5,Luke likes lemon,Isengart,34011,34307,29.60,72936
6,Mampf,Suppenkueche,113645,114775,113.00,78051
8,Bambam,Knüppelkiste,173120,176772,365.20,16642
9,FhearFux,home of the wise guys,348480,470946,12246.57,27415
10, Kenny,Kenny`s Home,132206,168588,3638.25,111357
17,MrCari,Gratkorn,576015,584257,824.20,13345
18,Cailleach,Tehuan,134866,140745,587.90,46413
25,Save-Basis,Alpha,0,0,0.00,0
32,araneae,Barad Dur,58565,61479,291.45,23575
67,DonCarlos,uwe_headquarter,111124,112174,105.00,149642
88,Shika,Festung-Oldenburg,26838,26838,0.00,18840
187,Save-Basis,Beta,0,0,0.00,0
250,Tivoyagefreak,Residenthall,118833,133986,1515.30,110708
290,g0a,bash,110825,140865,3003.98,136984
308,GGK,Geierhorst,489318,624943,13562.44,75619
318,Qeravi,HochburgDerVerklatschten,50346,55306,496.00,26765
351,Basti,Heimatbasis,132155,158355,2620.00,84300
400,Maaski,Sku,79780,79780,0.00,1220
434,Save-Basis,Gamma,0,0,0.00,0
454,kacknoob,noob_basis,70252,77191,693.90,9739
465,Elvis,Nubeatz,100666,119514,1884.80,44829
490,General Hammer,Wursthausen,487569,557897,7032.80,117791
502,MasterKe,ChroKaSa,33187,42260,907.30,3489
507,Cartman,Cartman`s Home,242423,623919,38149.60,188725
515,Pyros,Ferlach,203351,207870,451.90,54578
532,Save-Basis,Delta,0,0,0.00,0
589,Mr Shankly,Klitsche (MH 2),230001,270343,4034.20,181720
591,Nuklear,deathstar,46113,46113,0.00,496
600,kingmibo,Heavens gate,71902,72187,28.50,48206
666,Nemesis,Schwarmcluster,650037,718235,6819.80,0
669,noob,twister,53706,67615,1390.85,30863
670,freak,   ,64231,87763,2353.25,16420
671,jackomo,jackomo,53471,53596,12.50,0
703,myTomorrow,O-Town,109552,109552,0.00,14818
739,Cabal,NOD,90480,93959,347.90,-14307
766,Save-Basis,Epsilon,0,0,0.00,0
779,Schuppenkarpf,Seebucht,22417,25048,263.10,490
793,DeadByNow,N.E.R.V.,150455,181897,3144.25,43282
800,Candy Man,Süßwarenladen,17888,29520,1163.18,240
816,Sick4hate,Das Bundy Haus,88530,86206,-232.40,12806
817,DickeBerta,Pump It!,84100,85600,150.00,29918
818,tkul,Stalingrad,60359,146368,8600.87,16461
832,Lurch,Sumpf,15879,19474,359.45,500
939,Der Schlumpf,Zipfelmütze,7790,9465,167.50,0
976,Save-Basis,Delta-Delta,0,0,0.00,0
1015,Lord,Castle Wolfenstein,590474,660704,7022.98,0
1020,george23w,Washington DC,445704,536760,9105.65,15300
1021,Save-Basis,Zeta,0,0,0.00,0
1062,Bart,Camp Krusty,421696,699306,27760.91,37875
1082,eddy,=(SZ)=,49992,50930,93.80,8948
1083,Save-Basis,Eta,0,0,0.00,0
1099,Steiner,Zitadelle,46537,59605,1306.80,32670
1100,Tiamat,Hell´s Kitchen,66036,66036,0.00,72770
1130,Pixel,Baphomets Bioshock,17562,17562,0.00,4440
1177,triplesoul,Neocon ,77597,77622,2.50,82930
1184,Wargame,Delta-Basis,17188,25358,817.02,5623
1185,Anominus,k.A.,85894,192171,10627.69,154173
1214,Streuner,Pogohausen,68924,248806,17988.17,154167
1248,Mr NaRoX,&lt;CROZON&gt;,6185,6185,0.00,112
1249,Spueli,Spueli,74211,78922,471.10,62875
1254,GeneralHammond,Probbach,120601,121751,115.00,19307
1267,Jimmi,Europe,712214,841334,12911.94,51626
1272,Carsten,Probbach,71452,72427,97.50,1050
1288,Scratchie,Scr4tchi3l4nd,130091,344201,21410.98,32021
1289,Murx,Surf,450869,900828,44995.89,33358
1292,reddog,Arbeitsamt,52352,108036,5568.40,15804
1325,duffyduck3,duffy,31588,31588,0.00,0
1340,KellerLurch,Wolfsschanze,43445,44341,89.60,0
1344,CIE,CIEHEIM,41354,44074,272.00,0
1345,P1Heinz,Leopard 2 Panzer,38091,44335,624.40,2040
1350,oOMephistoOo,Genesis,56136,60224,408.80,745
1380,Trenck,Stalingrad,50539,57357,681.80,4700
1394,Thrym,the psyklon aeon,47118,244290,19717.13,11247
1402,Chrismann,Chaos Figthers,183477,237219,5374.22,27755
1414,Knight,festung,118027,119080,105.30,52232
1426,Lord Fragga,Spinnes Weltherrschaft,27753,43344,1559.10,11435
1438,lord of dead,dead,232148,324309,9216.06,120117
1440,Duce,Riehen,211055,226755,1569.95,6043
1441,speed1302,Homebase,85010,89585,457.45,59286
1447,gegewara,Limatstadt,44390,44390,0.00,650
1456,sanake,Fort Knox,191292,301555,11026.30,21446
1460,Malkav,Carma,91641,169473,7783.21,38601
1464,KillerQueen,Saila,241800,308382,6658.20,118624
1467,Paranoid,neverland,35985,35985,0.00,26041
1470,Xorn,BlackPoint,61787,70309,852.20,9256
1475,macher2006,bigi1,104214,126293,2207.90,21784
1488,django,Irrenhaus,254048,287626,3357.85,175198
1489,PizzaMafiosi,PizzaMafiosi,40353,41103,75.00,5310
1490,lordpaycroft,Décharge Sauvage,69291,69291,0.00,8693
1491,GunnarySgt,Fort Knox,71114,88477,1736.30,376
1500,Dodge25,Stachel,15891,15891,0.00,7040
1514,minnimy,miniatur,36946,38418,147.20,12783
1516,Banane,silent hill,50814,272370,22155.62,3327
1520,Krachbirne,Disney Land,288050,519799,23174.82,29347
1522,Schosch,Bauernhof,66023,69067,304.40,21075
1529,Grossfuerst,Germania,46350,46350,0.00,20764
1548,Mr t,The Rock,70168,73233,306.55,13104
1564,F N A,LP-Tower,177261,206808,2954.70,19882
1565,UnTeRrLeIbDyNaMo,VaGiNaLaRcHiTeKt,35558,426843,39128.59,46475
1570,Mercenary,Welzheim,69618,78757,913.90,2682
1575,Penis,Bahnhof Zoo,247859,383303,13544.40,89630
1590,diktatoR,hoRRoRpuLLA,34928,538026,50309.83,9812
1651,HotIceBear,Eishölle,333316,559048,22573.13,84813
1666,Queen Mum,Radio Fuckingham,53989,146603,9261.33,44139
1672,Schumi667,Neuschwabenland,72103,72863,76.00,11449
1681,Yen,K4MiK4zZz3,176823,259569,8274.60,479967
1686,ptkdragon,dragoncity,85495,99945,1445.00,1665
1700,Hool,Ost-Berlin,14797,15344,54.70,2931
1707,thor69,saufhausen,83798,117467,3366.90,23997
1713,Khan,Khan´s Thron,48799,48799,0.00,0
1718,darnel,[MN]town,22839,22839,0.00,0
1721,Hummelmann,pUssYcHEckeR,15076,15076,0.00,5371
1746,CrazyGiant,Walhalla,21157,22107,95.00,6076
1747,moppi,Kriegshausen,42340,273142,23080.15,0
1766,Godfather,LongBeach,201581,294846,9326.50,30055
1769,Daywalker49,Blade,196243,274811,7856.87,104516
1788,The Iltis,Iltis-Arena,61841,290948,22910.65,40549
1815,Lt Baker,Warhall,47995,395316,34732.09,36204
1818,Punisher,Mordor,20319,20319,0.00,14974
1832,spider018,spider,58402,58402,0.00,0
1833,Ill Nino,third base,236332,326713,9038.16,37484
1850,ataoe,Großdeutschland,18048,18073,2.50,-488
1883,Burning,Desert Shield,44818,44818,0.00,2587
1904,Diego27,Camppunk,3456,3524,6.80,0
1917,Jaleel,Gruna Hood,20999,114732,9373.27,6095
1918,mrsmith33,Mr. Smith,29306,29306,0.00,2349
1926,Cassiopaja,FEAR,9929,10554,62.50,0
1942,domi15,Dominik,19220,19445,22.50,0
1948,Tonfred,Bukkelbasis,25874,26402,52.80,1556
1950,Wasa,Knäckebrot,8864,11633,276.90,363
1954,Master of D,Nekropolis,35733,35767,3.40,9776
1955,Max007,UnderControl,24571,82971,5840.00,19485
1967,semtex,pfeilhorst,43276,43276,0.00,7496
1971,DeDe,Home,19485,19485,0.00,0
1973,Ralle,St.Jacob,38334,38334,0.00,0
1977,Adri,Midgar,35435,39940,450.50,8640
1981,BigSpawn,Hellbase,20041,20041,0.00,27953
