UBL,NAME,BASIS,AP,GP,KP,PP,29.12.06_18:00
1,TheBunman,koroshiya,1689,1689,0.00,0
2,hanzdooom,Swamp,68114,114679,4656.48,5548
3,deepdarkdusk,KsudKradPeed,65336,66420,108.40,25007
4,Hazelord,Ogdenville,224898,253728,2882.98,19389
5,Luke likes lemon,Isengart,21922,31392,946.99,43286
6,Mampf,Suppenkueche,70091,70791,70.00,52672
8,Bambam,Knüppelkiste,79392,81994,260.20,16642
9,FhearFux,home of the wise guys,185376,284012,9863.67,27415
10, Kenny,Kenny`s Home,95313,123872,2855.85,86267
13,duress,duress,35975,57423,2144.80,10207
17,MrCari,Gratkorn,300571,303031,246.00,13345
18,Cailleach,Tehuan,121714,126023,430.90,43613
19,Stan,Stan`s Base,55161,96930,4176.92,33108
20,Capere,Capere,31564,45943,1437.95,315
25,Save-Basis,Alpha,0,0,0.00,0
32,araneae,Barad Dur,55460,75981,2052.10,8475
37,asdf,beat,38306,62085,2377.95,6742
61,div0sidekick,sidekick,65883,79618,1373.50,24859
62,Bart,Camp Krusty,232242,411351,17910.86,37875
67,DonCarlos,uwe_headquarter,59368,59368,0.00,149642
77,Chatfreakxy,Robela,32505,32505,0.00,5705
86,test,cool,30186,74216,4402.95,10205
100,Ultra Hoschi,Amnesia,30357,30416,5.90,6095
157,NoWayKnight,Tank-Shop (MH 1),151481,170603,1912.25,136905
187,Save-Basis,Beta,0,0,0.00,0
226,Kleinhirn,Basis,46482,49103,262.10,24005
237,Snark,Propezia,101384,103068,168.40,16901
250,Tivoyagefreak,Residenthall,91739,96095,435.60,102132
270,schultz,bier,28994,33693,469.90,20224
290,g0a,bash,83070,112497,2942.63,106784
300,fermin,fermin,6555,6555,0.00,2341
308,GGK,Geierhorst,291089,403527,11243.77,76659
318,Qeravi,HochburgDerVerklatschten,25085,35275,1019.00,21965
333,DrJoker,Alcatraz (MH 3),83260,85227,196.70,92485
351,Basti,Heimatbasis,57896,91067,3317.05,16404
352,Zinken,Home,49584,49584,0.00,8587
400,Maaski,Sku,27874,31862,398.80,1220
407,wkwen,GSG9-Base,50647,50647,0.00,14064
434,Save-Basis,Gamma,0,0,0.00,0
454,kacknoob,noob_basis,45100,45940,84.00,8443
456,Ill Nino,third base,115207,180427,6522.06,37484
465,Elvis,Nubeatz,70522,76305,578.30,44829
487,Sualc,Ostfriesland,28893,28893,0.00,0
490,General Hammer,Wursthausen,229242,288023,5878.10,117791
496,ReaperIII,Heimat,3576,3576,0.00,900
499,Cabal,NOD,80599,84053,345.40,-14307
502,MasterKe,ChroKaSa,25378,41703,1632.50,3489
507,Cartman,Cartman`s Home,149327,580954,43162.70,151485
508,Murx,Surf,191839,403807,21196.79,33333
510,FINSTERNIS,R34p3rs B4s3,109430,109430,0.00,152171
511,Tigger,Venlo,35495,35495,0.00,31647
514,devel22,Alfa Zentauri,60572,60572,0.00,47225
520,george23w,Washington DC,189249,223990,3474.05,15300
532,Save-Basis,Delta,0,0,0.00,0
539,Lord,Castle Wolfenstein,213072,239669,2659.78,0
574,Penis,Bahnhof Zoo,120985,232337,11135.20,43931
589,Mr Shankly,Klitsche (MH 2),194126,194126,0.00,124120
591,Nuklear,deathstar,25796,25796,0.00,0
600,kingmibo,Heavens gate,34849,36971,212.20,13816
658,Edelborngangster,Edelborn,16126,16126,0.00,327
669,noob,twister,34891,38696,380.45,3834
670,freak,   ,36113,47369,1125.60,35
671,jackomo,jackomo,19730,19730,0.00,0
675,Yen,K4MiK4zZz3,117060,197426,8036.60,479967
693,Hintrhaxegpoeklt,HinterhaxesBase,94732,218348,12361.61,77459
706,Nemesis,Schwarmcluster,468495,530707,6221.20,0
711,rAv3n,B@sHb@s3,252770,782792,53002.23,7922
718,tkul,Stalingrad,28905,58335,2943.07,16461
766,Save-Basis,Epsilon,0,0,0.00,0
779,Schuppenkarpf,Seebucht,7416,8336,92.00,490
791,Baldur,Tsunami,68748,82268,1352.00,17637
793,DeadByNow,N.E.R.V.,62398,81351,1895.30,31927
800,Candy Man,Süßwarenladen,4263,15195,1093.18,240
815,Didi,Lu´s Bar,14899,14899,0.00,0
816,Sick4hate,Das Bundy Haus,42757,42757,0.00,10354
817,DickeBerta,Pump It!,28507,28507,0.00,11438
819,myTomorrow,O-Town,32208,32208,0.00,4816
832,Lurch,Sumpf,4041,5536,149.45,500
930,Streuner,Pogohausen,38425,237167,19874.17,107132
967,Knightshift,Knightshift,24619,27014,239.50,5641
976,Save-Basis,Delta-Delta,0,0,0.00,0
1000,macher2006,bigi1,46504,79906,3340.20,15089
1001,Tammo,Fortuna,37061,42697,563.60,13611
1012,St Jimmy,Schützengraben,4831,6955,212.42,1371
1021,Save-Basis,Zeta,0,0,0.00,0
1071,speed1302,Homebase,52803,79433,2662.95,46749
1074,Schosch,Bauernhof,23284,51594,2831.01,16035
1082,eddy,eddy,16137,29461,1332.35,3073
1083,Save-Basis,Eta,0,0,0.00,0
1092,andy44,Dulag4,2681,2681,0.00,0
1099,Steiner,Zitadelle,28548,40402,1185.40,30915
1100,Tiamat,Hell´s Kitchen,36633,41593,496.00,27089
1111,Queen Mum,Radio Fuckingham,36049,98484,6243.53,32839
1131,verlorenerjunge,Lost_and forgotten,19429,19429,0.00,5250
1132,Knight,festung,38703,38728,2.50,52232
1133,finger,nase,14865,33982,1911.65,17446
1148,GunnarySgt,Fort Knox,19324,46411,2708.70,376
1156,eraser,federmappe,4819,4819,0.00,3411
1170,Lord Stoffi,Berlin,13128,14140,101.20,0
1177,triplesoul,Neocon ,42193,44401,220.80,82930
1181,kong.donky,affenisland,3991,3991,0.00,3019
1184,Wargame,Delta-Basis,9746,12292,254.62,3300
1185,Anominus,k.A.,37828,117991,8016.34,68334
1190,Hooligan,falscher basisname,14167,16259,209.20,7860
1214,DrunkenHamster,Hamsterbau,161781,531016,36923.43,24696
1217,Silversurfer,Silver-City,38993,38993,0.00,0
1219,MissPiggy,chemo?-nein danke,11094,13584,249.00,6115
1222,HaShaShiN,Lugar Oscuro,149542,223226,7368.35,17945
1237,yD master nOOB,gestörtes_nOOb_haus,9191,9191,0.00,7403
1249,Spueli,Spueli,37115,39808,269.30,2570
1254,GeneralHammond,Probbach,38916,41876,296.00,7620
1258,django,Krüppelbasis,90533,124315,3378.20,75209
1260,Scratchie,Scr4tchi3l4nd,75947,209408,13346.03,27266
1267,Jimmi,Europe,338927,471865,13293.84,49956
1272,Carsten,Probbach,31003,31987,98.40,1050
1284,Krachbirne,Diesney Land,114521,257926,14340.47,5052
1290,Lord Fragga,Spinnes Weltherrschaft,15492,29158,1366.60,11435
1292,reddog,Arbeitsamt,46195,93151,4695.60,10909
1293,Mr NaRoX,&lt;CROZON&gt;,5266,5266,0.00,112
1318,Daywalker49,Blade,127294,202017,7472.37,40859
1320,MoMa,B@sh-Boot-C@mp,59572,129462,6989.00,17073
1330,Gurke,Gemüse,5135,5366,23.10,0
1334,butt x ray,Käsetheke blank poliert,7153,23643,1648.98,875
1337,SHREKK,Habana,12450,12450,0.00,0
1340,KellerLurch,Wolfsschanze,10520,10520,0.00,0
1342,Beda,Bedas Home,46482,48768,228.60,10192
1344,CIE,CIEHEIM,16827,16827,0.00,0
1345,P1Heinz,Leopard 2 Panzer,20417,21071,65.40,2040
1350,oOMephistoOo,Genesis,20917,20917,0.00,745
1374,Alfeifer,R-UNIT,16478,16478,0.00,0
1380,Trenck,Stalingrad,16526,16688,16.20,0
1402,Chrismann,Chaos Figthers,48625,108563,5993.87,23455
1430,Lukian,Wo ist euer Holz,4167,14730,1056.34,720
1437,DMR1990,Alpha-Basis,907,907,0.00,0
1447,gegewara,Limatstadt,17326,17326,0.00,650
1456,sanake,Fort Knox,75393,156019,8062.60,21446
1464,KillerQueen,Saila,83654,132942,4928.75,51779
1465,DonSpeedy,Black-Panther Base,895,895,0.00,0
1467,Paranoid,neverland,13962,13962,0.00,26491
1470,Xorn,BlackPoint,25840,25722,-11.80,9256
1471,steinerek1,Adlerhorst,5219,5219,0.00,0
1495,Bass,B@sh-Boot-C@mp,48143,104460,5631.65,11074
1498,dasTillum,00,25774,25774,0.00,22969
1501,Orlan,Desaster Area,77546,102183,2463.65,73330
1506,BigSpawn,Hellbase,18774,18774,0.00,22458
1507,Max007,UnderControl,23633,92425,6879.20,18985
1509,Jesco,Rom,19909,29158,924.90,13055
1516,blade,Deutschland,11280,11280,0.00,0
1518,stefanz19,stefan`s basis,10480,10526,4.60,0
