UBL,NAME,BASIS,AP,GP,KP,PP,19.05.06_18:00
1,TheBunman,koroshiya,1338,1445,10.70,0
2,MasterKe,ChroKaSa,1801,1801,0.00,0
3,deepdarkdusk,KsudKradPeed,21156,21976,82.00,20882
4,Hazelord,Ogdenville,80240,105792,2555.18,19389
5,Luke likes lemon,Der Kindergarten,11684,16561,487.69,8176
6,Mampf,Suppenkueche,19516,20491,97.50,36167
7,Cartman,Cartman`s Home,18553,41213,2265.95,6513
8,Bambam,Knüppelkiste,25966,31778,581.20,7187
9,FhearFux,home of the wise guys,66043,110918,4487.57,7515
10, Kenny,Kenny`s Home,18031,18031,0.00,14743
13,duress,duress,11597,25709,1411.25,1392
17,MrCari,Gratkorn,67254,67776,52.20,13345
18,Cailleach,Tehuan,48663,49781,111.80,15421
19,Stan,Stan`s Base,16997,32561,1556.40,4613
20,Capere,Capere,5448,5448,0.00,0
25,Save-Basis,Alpha,0,0,0.00,0
26,Orlan,Plasmania,44563,57206,1264.25,47063
27,hanzdooom,Swamp,24263,64913,4064.98,3778
30,molocho,schnapsladen,27130,38775,1164.50,5617
32,araneae,Barad Dur,15700,19475,377.45,6855
33,Tammo,Fortuna,9697,13556,385.90,947
37,asdf,beat,11704,30428,1872.45,100
40,devel22,Alfa Zentauri,20575,21525,95.00,12580
42,wkwen,GSG9-Base,13581,14684,110.25,4621
54,Casanunda,TCX33897,12753,18330,557.70,0
57,Homer,Springfield,47482,188871,14138.90,25573
61,div0sidekick,sidekick,17671,18289,61.80,5305
65,Murx,Surf,58168,105772,4760.39,17061
67,DonCarlos,uwe_headquarter,16318,16318,0.00,19885
68,General Hammer,Wursthausen,47896,85961,3806.48,125011
85,Elvis,Nubeatz,17984,21784,380.00,16885
86,test,cool,7523,30230,2270.70,2000
96,g0a,bash,31737,71165,3942.81,16035
97,camper,camper´s haus,9240,9430,19.00,6137
98,N3oL3C,Achtung Minen,1989,1989,0.00,0
109,Commander,Outland_Germany,11642,13995,235.30,7024
120,Thomas92,Anfänger,3387,3468,8.10,0
138,Heilsbringer,My castle,7371,7371,0.00,278
151,sense,test,7610,7610,0.00,150
153,Grammophon,Vinyl,10639,16281,564.20,0
157,NoWayKnight,Tank-Shop,53182,53257,7.50,26045
158,Edelborngangster,Edelborn,15616,15616,0.00,0
187,Save-Basis,Beta,0,0,0.00,0
213,Captain Morgan,La Isla Alka,17357,31968,1461.11,1600
231,aal,Multitudo,3625,3625,0.00,790
232,sleker,schlachtfeld,839,839,0.00,60
234,Wisler,Wislers Basis,16788,16788,0.00,178
237,Snark,Propezia,24105,24105,0.00,11221
244,Effan,Reich der Onkelz,15001,26796,1179.54,8360
250,Tivoyagefreak,Residenthall,24115,26843,272.80,39203
284,Elrad,MyBase,6382,6382,0.00,0
285,BaggerBob89,Reich der Onkelz,10235,10235,0.00,2845
289,schweineschwabe,burladingen,14371,18700,432.90,0
292,Steiner1,Bunker der ausergewöhnlichen Kämpfer,5016,5186,17.00,0
296,BACKHoeRNCHEN,humadumpa,4262,4262,0.00,-2
300,fermin,fermin,4088,4484,39.60,75
313,Wotan,Walhalla,615,897,28.20,0
318,Qeravi,HochburgDerVerklatschten,10723,10723,0.00,1095
327,MacArthur,42. US-Division,11636,29609,1797.30,1505
330,ARMYofDC,ARMYofDC,13790,13865,7.50,0
333,DrJoker,Alcatraz,28500,53626,2512.65,10835
339,SirMax,SirMax,5395,5110,-28.50,0
347,Curtain,CURTAIN,18044,21739,369.45,0
350,gaja,IKG131173512,16666,18421,175.50,4623
351,Basti,Heimatbasis,8955,8955,0.00,2351
366,GGK,Geierhorst,114481,166832,5235.07,32239
382,Cabal,Wolga,38563,42070,350.75,1278
386,Silenius,freak time,41913,89907,4799.38,722
414,Slayer,Queen 1,7182,7182,0.00,0
420,Lord Fragga,Spinnes Weltherrschaft,4778,4778,0.00,1826
429,Barnabas,Euskadi,6039,6039,0.00,0
430,C4,Sprengstofflager,4623,4623,0.00,732
431,Tiger,Tigerbase,3315,3315,0.00,0
434,Save-Basis,Gamma,0,0,0.00,0
441,terra,Brauerei,52186,50274,-191.20,21004
444,EvilKnievel,EvilBase1,4927,4927,0.00,1355
454,kacknoob,noob_basis,8757,8757,0.00,1006
455,gesperrt,Koroshiya,2163,2163,0.00,0
