UBL,NAME,BASIS,AP,GP,KP,PP,23.01.07_18:00
1,TheBunman,koroshiya,1689,1689,0.00,0
2,hanzdooom,Swamp,68114,118428,5031.38,5548
3,deepdarkdusk,KsudKradPeed,72708,73792,108.40,25007
4,Hazelord,Ogdenville,241372,289284,4791.18,19389
5,Luke likes lemon,Isengart,24094,33660,956.59,72936
6,Mampf,Suppenkueche,73796,73796,0.00,52672
8,Bambam,Knüppelkiste,86000,88602,260.20,16642
9,FhearFux,home of the wise guys,201104,317201,11609.77,27415
10, Kenny,Kenny`s Home,102736,131295,2855.85,82267
13,duress,duress,40343,63183,2284.00,10207
17,MrCari,Gratkorn,331223,333683,246.00,13345
18,Cailleach,Tehuan,121714,126023,430.90,43613
19,Stan,Stan`s Base,60196,103345,4314.92,33108
20,Capere,Capere,35392,49772,1437.95,315
25,Save-Basis,Alpha,0,0,0.00,0
32,araneae,Barad Dur,53047,68395,1534.75,13475
37,asdf,beat,42157,68633,2647.55,6742
61,div0sidekick,sidekick,67169,84124,1695.50,24859
62,Bart,Camp Krusty,254079,444187,19010.81,37875
67,DonCarlos,uwe_headquarter,63135,63135,0.00,149642
77,Chatfreakxy,Robela,37264,37264,0.00,5705
86,test,cool,33630,77660,4402.95,10205
157,NoWayKnight,Tank-Shop (MH 1),140679,140679,0.00,136905
187,Save-Basis,Beta,0,0,0.00,0
226,Kleinhirn,Basis,50224,52845,262.10,58289
237,Snark,Propezia,105998,107682,168.40,16901
250,Tivoyagefreak,Residenthall,101326,106582,525.60,102132
290,g0a,bash,83204,112570,2936.58,106784
300,fermin,fermin,6555,6555,0.00,2341
308,GGK,Geierhorst,307775,432467,12469.22,76659
318,Qeravi,HochburgDerVerklatschten,25085,33280,819.50,21965
333,DrJoker,Alcatraz (MH 3),73246,73246,0.00,92485
351,Basti,Heimatbasis,66039,99210,3317.05,16404
352,Zinken,Home,55102,55102,0.00,9106
400,Maaski,Sku,32632,38615,598.30,1220
407,wkwen,GSG9-Base,51910,54923,301.30,14064
434,Save-Basis,Gamma,0,0,0.00,0
454,kacknoob,noob_basis,49824,50664,84.00,16319
456,Ill Nino,third base,128499,193719,6522.06,37484
465,Elvis,Nubeatz,78166,85823,765.70,44829
487,Sualc,Ostfriesland,28968,29278,31.00,0
490,General Hammer,Wursthausen,269849,332405,6255.60,117791
496,ReaperIII,Alpha Basis,4622,4622,0.00,900
499,Cabal,NOD,80599,84078,347.90,-14307
502,MasterKe,ChroKaSa,26327,42652,1632.50,3489
507,Cartman,Cartman`s Home,172392,604019,43162.70,161485
508,Murx,Surf,211111,471160,26004.84,33333
510,FINSTERNIS,R34p3rs B4s3,108912,108912,0.00,152171
511,Tigger,Venlo,35495,36783,128.80,31647
514,devel22,Alfa Zentauri,59268,59268,0.00,47225
520,george23w,Washington DC,228117,262857,3474.05,15300
532,Save-Basis,Delta,0,0,0.00,0
539,Lord,Castle Wolfenstein,241161,293033,5187.18,0
550,Ultra Hoschi,Amnesia,36383,36383,0.00,6095
574,Penis,Bahnhof Zoo,133493,263150,12965.70,44291
589,Mr Shankly,Klitsche (MH 2),205569,205569,0.00,124120
591,Nuklear,deathstar,26532,26532,0.00,0
600,kingmibo,Heavens gate,40775,42457,168.20,13816
604,Didi,Lu´s Bar,19113,19113,0.00,0
