UBL,NAME,BASIS,AP,GP,KP,PP,11.07.07_18:00
1,TheBunman,koroshiya,1689,1689,0.00,0
2,hanzdooom,Swamp,116792,172944,5615.18,6722
3,deepdarkdusk,KsudKradPeed,124467,126842,237.50,26907
4,Hazelord,Ogdenville,453530,532368,7883.78,19389
5,Luke likes lemon,Isengart,34227,34523,29.60,72936
6,Mampf,Suppenkueche,113603,115265,166.20,84151
8,Bambam,Knüppelkiste,179767,183419,365.20,16642
9,FhearFux,home of the wise guys,361105,483571,12246.57,83935
10, Kenny,Kenny`s Home,132206,169463,3725.75,111357
17,MrCari,Gratkorn,592784,602251,946.70,13345
18,Cailleach,Tehuan,134866,140745,587.90,46413
25,Save-Basis,Alpha,0,0,0.00,0
32,araneae,Barad Dur,58565,61479,291.45,23575
67,DonCarlos,uwe_headquarter,117272,118979,170.75,149642
88,Shika,Festung-Oldenburg,28445,28445,0.00,18840
187,Save-Basis,Beta,0,0,0.00,0
250,Tivoyagefreak,Residenthall,120816,135969,1515.30,110708
290,g0a,bash,113647,144095,3044.78,136984
308,GGK,Geierhorst,499820,656398,15657.74,75619
318,Qeravi,HochburgDerVerklatschten,52045,57005,496.00,26765
351,Basti,Heimatbasis,136651,162851,2620.00,84300
400,Maaski,Sku,79780,79950,17.00,1220
434,Save-Basis,Gamma,0,0,0.00,0
454,kacknoob,noob_basis,70252,77191,693.90,9739
465,Elvis,Nubeatz,102143,120991,1884.80,44829
490,General Hammer,Wursthausen,487569,557897,7032.80,117791
502,MasterKe,ChroKaSa,33187,42260,907.30,3489
507,Cartman,Cartman`s Home,242423,618719,37629.60,215525
515,Pyros,Ferlach,205746,212601,685.50,54578
532,Save-Basis,Delta,0,0,0.00,0
589,Mr Shankly,Klitsche (MH 2),234351,274693,4034.20,191220
591,Nuklear,deathstar,46099,49001,290.20,496
600,kingmibo,Heavens gate,77740,78025,28.50,48206
666,Nemesis,Schwarmcluster,659767,727965,6819.80,0
669,noob,twister,53706,67615,1390.85,30863
670,freak,   ,64231,87763,2353.25,16420
671,jackomo,jackomo,54289,54289,0.00,0
703,myTomorrow,O-Town,115330,115330,0.00,14818
739,Cabal,NOD,90480,93959,347.90,-14307
766,Save-Basis,Epsilon,0,0,0.00,0
779,Schuppenkarpf,Seebucht,22417,25048,263.10,490
793,DeadByNow,N.E.R.V.,154830,186272,3144.25,43282
800,Candy Man,Süßwarenladen,17888,29520,1163.18,240
814,Scratchie,Scr4tchi3l4nd,132716,364297,23158.18,32021
816,Sick4hate,Das Bundy Haus,95925,95925,0.00,12806
817,DickeBerta,Pump It!,88299,90574,227.50,29918
818,tkul,Stalingrad,60582,139754,7917.27,16461
