UBL,NAME,BASIS,AP,GP,KP,PP,01.09.06_18:00
1,TheBunman,koroshiya,2816,2816,0.00,0
3,deepdarkdusk,KsudKradPeed,40865,42957,209.20,25007
4,Hazelord,Ogdenville,153301,178879,2557.78,19389
5,Luke likes lemon,Isengart,16074,19216,314.19,13276
6,Mampf,Suppenkueche,36548,37248,70.00,52672
7,Cartman,Cartman`s Home,55344,235096,17975.15,79450
8,Bambam,Knüppelkiste,49671,50920,124.90,16642
9,FhearFux,home of the wise guys,118839,199741,8090.17,27415
10, Kenny,Kenny`s Home,38696,66769,2807.35,28458
13,duress,duress,24870,50038,2516.80,10207
17,MrCari,Gratkorn,174418,180175,575.70,13345
18,Cailleach,Tehuan,107248,107261,1.30,18376
19,Stan,Stan`s Base,39694,88651,4895.70,33108
20,Capere,Capere,20269,39217,1894.75,315
25,Save-Basis,Alpha,0,0,0.00,0
27,hanzdooom,Swamp,45376,78485,3310.88,4503
30,molocho,schnapsladen,39104,45822,671.75,18637
32,araneae,Barad Dur,32050,33093,104.30,10555
37,asdf,beat,26487,54556,2806.95,5552
61,div0sidekick,sidekick,45210,47791,258.10,17335
62,Bart,Camp Krusty,154516,278375,12385.91,37875
67,DonCarlos,uwe_headquarter,36928,36928,0.00,76882
86,test,cool,21123,67350,4622.65,10205
97,camper,camper´s haus,21735,25984,424.85,21042
120,DrunkenHamster,Hamsterbau,98358,329840,23148.18,20956
157,NoWayKnight,Tank-Shop (MH 1),89307,94823,551.60,80895
187,Save-Basis,Beta,0,0,0.00,0
225,peppe02,S05,10057,10057,0.00,165
232,sleker,schlachtfeld,1475,1475,0.00,60
237,Snark,Propezia,54756,54756,0.00,16901
244,AntiEngelskrieger,Reich der Onkelz,23732,32655,892.34,12021
250,Tivoyagefreak,Residenthall,50464,52120,165.60,73718
275,peppe,sun,10294,10294,0.00,3705
289,schweineschwabe,burladingen,28792,38230,943.80,2694
290,g0a,bash,58492,104174,4568.26,42849
300,fermin,fermin,5954,5954,0.00,2341
317,wkwen,GSG9-Base,28282,28282,0.00,7748
318,Qeravi,HochburgDerVerklatschten,22105,32770,1066.50,21965
330,ARMYofDC,ARMYofDC,27107,27107,0.00,0
333,DrJoker,Alcatraz (MH 3),56205,76037,1983.15,48485
345,Commander,Outland_Germany,21537,21537,0.00,14278
350,gaja,Gajazentrale,33499,33499,0.00,20782
351,Basti,Heimatbasis,28801,69123,4032.25,16404
352,Zinken,Home,25102,25102,0.00,3500
387,BaggerBob89,Reich der Onkelz,15358,15358,0.00,-4522
390,GGK,Geierhorst,207152,300329,9317.72,76659
434,Save-Basis,Gamma,0,0,0.00,0
443,Chatfreakxy,Robela,19632,20082,45.00,5705
454,kacknoob,noob_basis,22379,22379,0.00,2965
465,Elvis,Nubeatz,45948,47698,175.00,47810
476,Yen,K4MiK4zZz3,77211,156872,7966.15,378886
487,Sualc,Ostfriesland,16978,16978,0.00,0
490,General Hammer,Wursthausen,118183,160208,4202.48,127071
491,Silenius,freak time,68126,139688,7156.18,23743
493,Murx,Surf,117635,243636,12600.04,16911
502,MasterKe,ChroKaSa,13547,13547,0.00,0
503,LOD,Altach,7699,7699,0.00,1925
506,Kleinhirn,Basis,28291,28396,10.50,27409
510,FINSTERNIS,ASGARD,62299,108085,4578.60,59671
511,Tigger,Venlo,30634,31597,96.30,11177
514,devel22,Alfa Zentauri,40539,40539,0.00,29325
520,george23w,Washington DC,119113,153853,3474.05,15300
527,Tammo,Fortuna,18840,24636,579.60,10728
532,Save-Basis,Delta,0,0,0.00,0
539,Lord,Castle Wolfenstein,156040,182638,2659.78,0
543,Azrael,Hellsgate,20809,21184,37.45,42759
567,ReaperIII,Stratholm,2963,3883,92.00,900
589,Mr Shankly,Klitsche (MH 2),157912,181204,2329.19,76720
591,Nuklear,deathstar,17320,18174,85.40,0
600,kingmibo,Heavens gate,16046,17580,153.37,12172
615,Cabal,NOD,79652,79652,0.00,-14307
620,Oswald Ork,Rokkitz,2497,2594,9.70,970
649,schultz,bier,19417,19417,0.00,11499
658,Edelborngangster,Edelborn,15781,15781,0.00,327
669,noob,twister,16732,19672,294.00,331
670,freak,   ,14960,20469,550.90,0
673,Pusher,Pusher´s_Place,30329,96112,6578.37,25130
706,Nemesis,Schwarmcluster,367732,427500,5976.80,0
734,yeay,yeaybase,2210,2210,0.00,849
736,alki,alkibase,1479,1479,0.00,355
751,tkul,Stalingrad,15021,52213,3719.17,15889
766,Save-Basis,Epsilon,0,0,0.00,0
767,Ill Nino,third base,54606,125220,7061.46,35004
768,macher2006,bigi1,27566,63453,3588.65,8846
770,Seahawk,Unkelbach,4661,4661,0.00,0
775,koelle779,Colonia,13881,13241,-64.00,0
779,Schuppenkarpf,Seebucht,5729,5729,0.00,490
784,landser,german force,5407,5407,0.00,5405
786,DarkAngel3,DarkAngel3,22969,22969,0.00,0
790,Tropper11,Dropiland,19566,19566,0.00,23915
793,DeadByNow,N.E.R.V.,33821,35943,212.25,10808
796,Maaski,Sku,15054,17584,253.00,1220
800,Candy Man,Süßwarenladen,2201,13133,1093.18,240
801,Baldur,Tsunami,37579,45645,806.65,650
802,Adi,Moskva,22728,22728,0.00,17337
810,django,Krüppelbasis,35253,53566,1831.30,26154
816,Sick4hate,Das Bundy Haus,22794,32053,925.85,5145
825,Steiner,Zitadelle,15895,15895,0.00,14077
832,Lurch,Sumpf,2610,4104,149.45,500
842,rAv3n,B@sHb@s3,134688,519536,38484.78,7242
853,Shogun,authority,21203,21203,0.00,0
872,Domse,Domse,8001,8461,46.00,0
875,SOLERO,Pussin,9089,9089,0.00,575
888,reddog,Arbeitsamt,12180,12180,0.00,2117
894,Lord Fragga,Spinnes Weltherrschaft,11806,15045,323.90,5965
909,Schlange,Schlangen Nest,12836,15192,235.60,1245
916,GunnarySgt,Fort Knox,7563,7563,0.00,0
921,Dragonheart4Ever,Camp Alabama,20008,20008,0.00,14195
924,Manstein,Harburg,16139,16139,0.00,0
930,Streuner,Pogohausen,30844,196270,16542.52,70494
947,Tiamat,Hell´s Kitchen,18559,25255,669.60,12419
964,KillerQueen,Saila,34953,60817,2586.45,23448
967,Knightshift,Knightshift,13290,15532,224.20,0
970,DJInfect,Panzerfabrik,2763,2763,0.00,0
976,Save-Basis,Delta-Delta,0,0,0.00,0
978,Pfannkuchen,world-trade-center,10480,10480,0.00,0
987,Mr NaRoX,&lt;CROZON&gt;,3122,3122,0.00,112
1000,Mento,Kombetmortal,19610,25745,613.45,0
1001,Orlan,Desaster Area,69236,87514,1827.85,47838
1005,jackomo,jackomo,10789,10789,0.00,0
1006,Sunny,Stahl Thale,10852,9654,-119.80,0
1010,Masimo,Omaha Beach,5518,5518,0.00,0
1012,St Jimmy,Schützengraben,4259,6383,212.42,1371
1016,Sturmwehr,Breslau,6473,6473,0.00,0
1021,Save-Basis,Zeta,0,0,0.00,0
1027,Telun,Die Firma,18699,18699,0.00,2475
1036,Herr Fungus,FUNKY fungibase,18743,299202,28045.95,360
1037,Knight,festung,9627,9729,10.20,4278
1041,Spell,SycoraX,16462,64928,4846.60,3796
1061,hawkcrayven,Hawks Base,7483,9607,212.40,330
1064,Ultra Hoschi,Amnesia,14413,14413,0.00,3497
1074,Schosch,Bauernhof,16825,37165,2034.06,9115
1082,eddy,eddy,7114,7114,0.00,2229
1083,Save-Basis,Eta,0,0,0.00,0
1088,Versklaver,Versklaver,11544,13443,189.90,950
1092,andy44,Dulag4,1959,1959,0.00,0
1098,Penis,Bahnhof Zoo,47268,79085,3181.70,35054
1105,Brian,Krypteria,13054,13129,7.50,4080
1111,Queen Mum,Radio Fuckingham,23976,63458,3948.23,15940
1120,Krachbirne,Diesney Land,34861,87725,5286.42,6352
1121,General D,Atomic Base,1503,1503,0.00,0
1124,Assassien,- WolfenStein -,15006,33728,1872.24,9064
