UBL,NAME,BASIS,AP,GP,KP,PP,04.05.06_12:00
1,TheBunman,koroshiya,1338,1445,10.70,0
3,deepdarkdusk,KsudKradPeed,18871,18871,0.00,20589
4,Hazelord,Ogdenville,67017,92544,2552.68,19389
5,Luke likes lemon,Der Kindergarten,9932,12950,301.89,3886
6,Mampf,Suppenkueche,17523,18498,97.50,35689
7,Cartman,Cartman`s Home,15388,20621,523.30,5153
8,Bambam,Knüppelkiste,22809,26346,353.70,7187
9,FhearFux,home of the wise guys,59233,94288,3505.52,7515
10, Kenny,Kenny`s Home,16157,15205,-95.20,5170
11,MasterKe,ChroKaSa,786,786,0.00,0
12,Mento,Kombetmortal,14064,14064,0.00,0
13,duress,duress,9657,17385,772.75,1392
17,MrCari,Gratkorn,55375,55375,0.00,13345
18,Cailleach,Tehuan,40245,41363,111.80,15421
19,Stan,Stan`s Base,14680,24270,959.00,4613
20,Capere,Capere,4147,4147,0.00,0
25,Save-Basis,Alpha,0,0,0.00,0
26,Orlan,Plasmania,44360,66823,2246.30,39174
27,hanzdooom,Swamp,23306,63220,3991.38,3778
30,molocho,schnapsladen,25386,35327,994.10,5617
31,Baldur,Tsunami,15859,16920,106.10,650
32,araneae,Barad Dur,13603,13603,0.00,4595
33,Tammo,Fortuna,8395,12061,366.60,947
37,asdf,beat,10130,14216,408.60,100
40,devel22,Alfa Zentauri,17040,17990,95.00,12580
42,wkwen,GSG9-Base,12119,12119,0.00,4030
52,sstriker,Plasma-city,13190,16458,326.75,13958
54,Casanunda,TCX33897,11708,17740,603.20,0
57,Homer,Springfield,53575,191028,13745.30,14393
59,EviLdachdach,FUCK OFF,99,116,1.70,0
61,div0sidekick,sidekick,10635,10141,-49.40,742
65,Murx,Surf,43043,90647,4760.39,4603
67,DonCarlos,uwe_headquarter,14947,14947,0.00,19885
68,General Hammer,Wursthausen,35719,64859,2914.08,16987
85,Elvis,Nubeatz,14598,16498,190.00,9985
86,test,cool,5889,24077,1818.80,0
96,g0a,bash,27280,66683,3940.31,12915
97,camper,camper´s haus,8019,8209,19.00,6137
98,N3oL3C,Achtung Minen,1989,1989,0.00,0
109,Commander,Outland_Germany,10247,15034,478.70,4720
120,Thomas92,Anfänger,3368,3449,8.10,0
138,Heilsbringer,My castle,7371,7371,0.00,278
151,sense,test,7610,7610,0.00,150
153,Grammophon,Vinyl,9935,13413,347.80,0
157,NoWayKnight,Tank-Shop,47075,47150,7.50,26045
158,Edelborngangster,Edelborn,15324,14944,-38.00,0
187,Save-Basis,Beta,0,0,0.00,0
213,Captain Morgan,La Isla Alka,17357,31968,1461.11,1600
