UBL,NAME,BASIS,AP,GP,KP,PP,19.12.08_06:00
1,Bambam,Knüppelkiste,367880,441787,7390.75,42227
4,Hazelord,Ogdenville,593643,619208,2556.50,19389
9,FhearFux,home of the wise guys,600043,763533,16348.92,83935
17,MrCari,Gratkorn,2161135,2165175,404.00,13345
18,Cailleach,Tehuan,144641,154162,952.10,46413
25,Save-Basis,Alpha,0,0,0.00,0
187,Save-Basis,Beta,0,0,0.00,0
308,GGK,Geierhorst,1032100,1253185,22108.54,125059
434,Save-Basis,Gamma,0,0,0.00,0
532,Save-Basis,Delta,0,0,0.00,0
742,sanake,fort knox,298448,317590,1914.20,242509
766,Save-Basis,Epsilon,0,0,0.00,0
779,Schuppenkarpf,Seebucht,49246,56092,684.60,490
800,Candy Man,Süßwarenladen,49030,62041,1301.18,240
816,Sick4hate,Das Bundy Haus,361351,361831,48.00,108816
832,Lurch,Sumpf,49778,54073,429.45,500
976,Save-Basis,Delta-Delta,0,0,0.00,0
1020,george23w,Washington DC,830010,909486,7947.65,116300
1021,Save-Basis,Zeta,0,0,0.00,0
1064,F N A,LP-Tower,203670,242913,3924.30,19882
1083,Save-Basis,Eta,0,0,0.00,0
1125,kingmibo,Heavens gate,309589,368705,5911.55,83350
1214,Streuner,Pogohausen,170483,362898,19241.52,154167
1249,Spueli,Spueli,293837,297915,407.80,173097
1254,GeneralHammond,Probbach,350096,350096,0.00,43337
1267,Jimmi,Europe,2676871,2840485,16361.44,62966
1380,Trenck,Stalingrad,150631,191726,4109.50,30799
1393,Scratchie,Scr4tchi3l4nd,258911,683271,42436.03,32021
1412,triplesoul,Neocon ,322580,384802,6222.15,82930
1441,speed1302,Homebase,192045,239561,4751.65,90153
1463,lord of dead,dead,818154,1183423,36526.86,143617
1464,KillerQueen,Saila,356863,363643,678.00,140824
1470,Xorn,BlackPoint,294054,322991,2893.68,70427
1488,django,Irrenhaus,422121,478990,5686.85,188710
1489,rAv3n,B@sHb@s3,1133074,2811234,167816.00,-18078
1490,lordpaycroft,Décharge Sauvage,287000,288250,125.00,9465
1512,Murx,Surf,785434,1609030,82359.64,33358
1548,Mr t,The Rock,323617,323617,0.00,23904
1645,HotIceBear,Eishölle,979811,3118743,213893.23,89893
1900,Maaski,Sku,294374,316003,2162.90,-2959
1933,Grossfuerst,Germania,256604,273904,1729.95,335950
2026,Gorsch,Hallundra,375028,383068,804.00,12277
2041,Macroclemys,DAKAR,298162,493268,19510.55,143507
2086,Minifuzzi,Großes Haus,264854,269264,441.05,40909
2147,Tooheyz,Tooheyz,227070,227070,0.00,5578
2161,Blackhawk,KontinentX,69864,69864,0.00,59965
2166,Budweiser,Budvar,152958,176961,2400.34,8441
2168,skywalker,galaxy,56416,448584,39216.87,0
2251,Mop,mopshausen,132595,160942,2834.65,52010
2257,Europa,Deutschland,189022,189022,0.00,72506
2259,Monte,Prag,63765,113598,4983.30,0
2469,REX,noobschutz,168163,182828,1466.55,135650
2495,Punisher,Mordor,508426,773591,26516.45,23654
2504,binome,The Golden Base,42289,42289,0.00,0
2505,Tristan,The Golden Base,5488,5488,0.00,325
2506,reder,112,83530,152287,6875.70,0
2525,Fuschi,Juniorsgro?erTag,10291,189680,17938.88,4430
2537,CommanderTom,Area96,63399,64579,118.00,0
2540,Ill Nino,third base,334832,377906,4307.41,108794
2545,Calculon,Duchovny,74706,173739,9903.28,19732
2551,chrissyboy,Evil,4246,4246,0.00,0
2556,bizzy1,guantanamo bay,40088,40088,0.00,0
