UBL,NAME,BASIS,AP,GP,KP,PP,11.03.07_18:00
1,TheBunman,koroshiya,1689,1689,0.00,0
2,hanzdooom,Swamp,74687,135754,6106.68,6697
3,deepdarkdusk,KsudKradPeed,83452,86314,286.20,25007
4,Hazelord,Ogdenville,273707,321619,4791.18,19389
5,Luke likes lemon,Isengart,26606,37748,1114.19,72936
6,Mampf,Suppenkueche,83986,86526,254.00,74161
8,Bambam,Knüppelkiste,105051,108703,365.20,16642
9,FhearFux,home of the wise guys,233851,349949,11609.77,27415
10, Kenny,Kenny`s Home,118935,146860,2792.45,82267
13,duress,duress,45481,68551,2307.00,10207
17,MrCari,Gratkorn,393873,396333,246.00,13345
18,Cailleach,Tehuan,121714,127593,587.90,46413
19,Stan,Stan`s Base,66027,109177,4314.92,28308
20,Capere,Capere,40273,56217,1594.35,2815
25,Save-Basis,Alpha,0,0,0.00,0
32,araneae,Barad Dur,56594,59508,291.45,13475
37,asdf,beat,47435,74805,2737.05,6742
61,div0sidekick,sidekick,70411,87366,1695.50,24859
62,Bart,Camp Krusty,293177,498179,20500.21,37875
67,DonCarlos,uwe_headquarter,72566,72566,0.00,149642
77,Chatfreakxy,Robela,45589,45589,0.00,5705
86,test,cool,39765,84447,4468.15,10205
187,Save-Basis,Beta,0,0,0.00,0
226,Kleinhirn,Basis,58717,58717,0.00,58289
250,Tivoyagefreak,Residenthall,108262,118548,1028.60,110767
290,g0a,bash,92751,122791,3003.98,136984
300,fermin,fermin,6555,6555,0.00,2341
308,GGK,Geierhorst,355403,486620,13121.72,75619
318,Qeravi,HochburgDerVerklatschten,30766,35726,496.00,21965
351,Basti,Heimatbasis,84031,109005,2497.45,26289
352,Zinken,Home,64176,64176,0.00,9106
400,Maaski,Sku,41716,41716,0.00,1220
434,Save-Basis,Gamma,0,0,0.00,0
454,kacknoob,noob_basis,52156,53483,132.70,9739
465,Elvis,Nubeatz,84592,96653,1206.10,44829
490,General Hammer,Wursthausen,355516,425844,7032.80,117791
496,ReaperIII,Alpha Basis,7453,7453,0.00,900
499,Cabal,NOD,80599,84078,347.90,-14307
502,MasterKe,ChroKaSa,28646,39231,1058.50,3489
507,Cartman,Cartman`s Home,202282,670365,46808.30,188725
510,FINSTERNIS,R34p3rs B4s3,108912,108912,0.00,152171
520,george23w,Washington DC,274655,334462,5980.65,15300
532,Save-Basis,Delta,0,0,0.00,0
539,Lord,Castle Wolfenstein,356705,426276,6957.18,0
589,Mr Shankly,Klitsche (MH 2),221787,221787,0.00,124120
591,Nuklear,deathstar,29793,29793,0.00,0
600,kingmibo,Heavens gate,50760,49984,-77.65,33400
604,Didi,Lu´s Bar,21664,21664,0.00,0
659,Edelborngangster,Edelborn,16337,17442,110.50,327
666,Nemesis,Schwarmcluster,529418,591630,6221.20,0
669,noob,twister,37197,39452,225.55,30863
670,freak,   ,41065,51818,1075.25,16420
671,jackomo,jackomo,30798,29898,-90.05,0
711,rAv3n,B@sHb@s3,302443,845520,54307.63,7922
718,tkul,Stalingrad,43250,134797,9154.67,16461
740,Ill Nino,third base,160043,235151,7510.86,37484
766,Save-Basis,Epsilon,0,0,0.00,0
768,Murx,Surf,279367,562664,28329.74,33333
779,Schuppenkarpf,Seebucht,13558,14478,92.00,490
793,DeadByNow,N.E.R.V.,93311,114562,2125.10,31927
800,Candy Man,Süßwarenladen,8668,19600,1093.18,240
816,Sick4hate,Das Bundy Haus,54187,51730,-245.70,12806
817,DickeBerta,Pump It!,45864,55837,997.35,29918
819,myTomorrow,O-Town,56889,57047,15.80,8718
832,Lurch,Sumpf,8651,10146,149.45,500
930,Streuner,Pogohausen,50269,249010,19874.17,107132
939,Der Schlumpf,Zipfelmütze,3055,3055,0.00,0
976,Save-Basis,Delta-Delta,0,0,0.00,0
1021,Save-Basis,Zeta,0,0,0.00,0
1050,Penis,Bahnhof Zoo,161065,307097,14603.20,44291
1074,Schosch,Bauernhof,35551,72750,3719.91,16035
1082,eddy,eddy,24133,27576,344.30,3073
1083,Save-Basis,Eta,0,0,0.00,0
1099,Steiner,Zitadelle,36348,53751,1740.30,32670
1100,Tiamat,Hell´s Kitchen,53429,53477,4.80,37065
1130,Pixel,Baphomets Bioshock,10280,19434,915.40,-108
1131,verlorenerjunge,Lost_and forgotten,23896,24138,24.20,5250
1133,finger,nase,27917,41855,1393.75,19557
1177,triplesoul,Neocon ,51068,51068,0.00,82930
1184,Wargame,Delta-Basis,18501,35596,1709.52,3715
1185,Anominus,k.A.,66964,167082,10011.79,100693
1190,Hooligan,falscher basisname,16258,16258,0.00,8859
1217,Silversurfer,Silver-City,40589,40589,0.00,0
1219,MissPiggy,chemo?-nein danke,12273,12273,0.00,5865
1222,HaShaShiN,Lugar Oscuro,153679,159545,586.60,20445
1237,yD master nOOB,gestörtes_nOOb_haus,11499,11499,0.00,7403
1247,Mr NaRoX,&lt;CROZON&gt;,6185,6185,0.00,112
1249,Spueli,Spueli,48000,48878,87.85,60105
1254,GeneralHammond,Probbach,61154,61154,0.00,19307
1260,Scratchie,Scr4tchi3l4nd,91431,243718,15228.68,27266
1267,Jimmi,Europe,530388,680879,15049.04,49126
1269,UnTeRrLeIbDyNaMo,VaGiNaLaRcHiTeKt,41270,397203,35593.29,21915
1272,Carsten,Probbach,53171,53171,0.00,1050
1284,Krachbirne,Diesney Land,173747,351348,17760.12,5052
1292,reddog,Arbeitsamt,50688,101407,5071.90,15804
1315,Lt Baker,Warhall,37329,197725,16039.54,26485
1320,MoMa,B@sh-Boot-C@mp,67176,133339,6616.25,17729
1330,Gurke,Gemüse,7295,7295,0.00,700
1337,SHREKK,Habana,18080,18080,0.00,0
1339,GunnarySgt,Fort Knox,35933,59791,2385.80,376
1340,KellerLurch,Wolfsschanze,27922,28538,61.60,0
1342,Beda,Bedas Home,50460,53804,334.40,10192
1344,CIE,CIEHEIM,23156,23156,0.00,0
1345,P1Heinz,Leopard 2 Panzer,30947,33665,271.80,2040
1350,oOMephistoOo,Genesis,38357,38357,0.00,745
1374,Alfeifer,R-UNIT,22002,20425,-157.70,0
1380,Trenck,Stalingrad,27905,24393,-351.20,0
1394,Thrym,the psyklon aeon,45893,250042,20414.93,11247
1402,Chrismann,Chaos Figthers,91971,149138,5716.77,27755
1414,Knight,festung,63736,63736,0.00,52232
1415,Knightshift,Knightshift,28648,32693,404.50,12326
1426,Lord Fragga,Spinnes Weltherrschaft,18710,34276,1556.60,11435
1438,lord of dead,dead,160475,244904,8442.87,96517
1440,Duce,Riehen,124014,135284,1127.05,6043
1441,speed1302,Homebase,62758,78583,1582.45,59286
1447,gegewara,Limatstadt,29486,28681,-80.50,650
1456,sanake,Fort Knox,118143,221099,10295.65,21446
1464,KillerQueen,Saila,134438,182631,4819.30,59594
1467,Paranoid,neverland,17798,17798,0.00,26041
1470,Xorn,BlackPoint,33726,33726,0.00,9256
1475,macher2006,bigi1,62815,93328,3051.30,21784
1488,django,Irrenhaus,145074,179340,3426.60,117298
1489,PizzaMafiosi,PizzaMafiosi,17903,17903,0.00,5310
1490,lordpaycroft,Décharge Sauvage,31231,31231,0.00,8693
1495,Bass,B@sh-Boot-C@mp,58879,119736,6085.70,12874
1500,dasTillum,X,35941,35941,0.00,27630
1501,Orlan,Desaster Area,89483,116220,2673.75,73330
1507,Max007,UnderControl,23758,89061,6530.30,18985
1509,Jesco,Rom,20376,27275,689.90,13055
1514,minnimy,miniatur,20698,23483,278.50,11463
1523,Rohling,DVD-Brenner,5451,5451,0.00,0
1546,Username,Kämpferbase,15590,28677,1308.72,3290
1548,Mr t,The Rock,33446,38445,499.90,15694
1564,F N A,LP-Tower,100670,129059,2838.90,19882
1569,diktatoR,hoRRoRpuLLA,34743,329943,29519.98,3708
1570,Mercenary,Welzheim,34727,40884,615.70,2682
1628,cradeg,Troydeg,40759,54387,1362.84,20637
1662,Herr Fungus,FUNKY fungibase,47640,361123,31348.30,360
1665,WalterModel,Model,16513,17235,72.20,0
1666,Queen Mum,Radio Fuckingham,45232,118357,7312.43,43839
1672,Schumi667,Neuschwabenland,35231,35231,0.00,11449
1675,Yen,K4MiK4zZz3,132304,212670,8036.60,479967
1686,ptkdragon,dragoncity,51375,59629,825.40,1665
1700,Hool,Ost-Berlin,3886,3886,0.00,0
1707,thor69,saufhausen,42746,57339,1459.30,9957
1709,Grossfuerst,Germania,10763,12147,138.40,7087
1713,Khan,Khan´s Thron,26024,26024,0.00,0
1716,DrunkenHamster,Hamsterbau,221757,729409,50765.15,24696
1718,darnel,[MN]town,10110,10110,0.00,0
1722,Pyros,Ferlach,193206,198424,521.80,43596
1746,CrazyGiant,Walhalla,12905,13007,10.20,338
1752,Mister X,Base X,9486,9524,3.80,0
1766,Godfather,LongBeach,119542,215609,9606.65,30055
