UBL,NAME,BASIS,AP,GP,KP,PP,09.07.08_12:00
1,Bambam,Knüppelkiste,367882,441789,7390.75,42227
4,Hazelord,Ogdenville,602713,602713,0.00,19389
9,FhearFux,home of the wise guys,600036,763525,16348.92,83935
17,MrCari,Gratkorn,1615158,1619198,404.00,13345
18,Cailleach,Tehuan,139649,146153,650.40,46413
25,Save-Basis,Alpha,0,0,0.00,0
187,Save-Basis,Beta,0,0,0.00,0
308,GGK,Geierhorst,960167,1194376,23420.89,125059
434,Save-Basis,Gamma,0,0,0.00,0
532,Save-Basis,Delta,0,0,0.00,0
741,Murx,Surf,608200,1313314,70511.39,33358
742,sanake,fort knox,302721,355893,5317.20,242509
758,General Hammer,Wursthausen,627881,719575,9169.40,117791
766,Save-Basis,Epsilon,0,0,0.00,0
779,Schuppenkarpf,Seebucht,49246,56092,684.60,490
793,DeadByNow,N.E.R.V.,350096,377015,2691.90,117773
800,Candy Man,Süßwarenladen,47019,60030,1301.18,240
816,Sick4hate,Das Bundy Haus,319877,319877,0.00,15306
832,Lurch,Sumpf,42532,46827,429.45,500
976,Save-Basis,Delta-Delta,0,0,0.00,0
997,Scratchie,Scr4tchi3l4nd,242250,738080,49582.98,32021
1020,george23w,Washington DC,739775,819252,7947.65,116300
1021,Save-Basis,Zeta,0,0,0.00,0
1062,Bart,Camp Krusty,565779,881908,31612.81,37875
1064,F N A,LP-Tower,203670,242913,3924.30,19882
1083,Save-Basis,Eta,0,0,0.00,0
1125,kingmibo,Heavens gate,195558,195558,0.00,83247
1214,Streuner,Pogohausen,192976,413566,22059.02,154167
1249,Spueli,Spueli,219447,228690,924.30,122802
1254,GeneralHammond,Probbach,320302,324010,370.80,50487
1267,Jimmi,Europe,2038222,2201836,16361.44,62966
1380,Trenck,Stalingrad,123160,123160,0.00,30799
1400,Maaski,Sku,214373,215925,155.20,-659
1412,triplesoul,Neocon ,264674,317425,5275.10,82930
1441,speed1302,Homebase,166976,203966,3698.95,90153
1463,lord of dead,dead,689965,1055234,36526.86,143617
1464,KillerQueen,Saila,359538,359538,0.00,118624
1470,Xorn,BlackPoint,196639,229401,3276.18,70427
1483,rAv3n,B@sHb@s3,930481,2563641,163316.00,-18078
1488,django,Irrenhaus,414730,473233,5850.25,194070
1490,lordpaycroft,Décharge Sauvage,248002,255462,746.00,8693
1509,DrunkenHamster,Hamsterbau,582390,1454638,87224.85,30341
1548,Mr t,The Rock,280159,284761,460.20,23904
1645,HotIceBear,Eishölle,791179,2079504,128832.58,36768
1769,Daywalker49,Blade,372730,386368,1363.77,101672
1933,Grossfuerst,Germania,169787,175318,553.10,175220
1948,Tonfred,Eagle´s Nest,175390,175390,0.00,705
1967,semtex,pfeilhorst,195888,197536,164.80,187951
1973,Ralle,St.Jacob,183745,183745,0.00,0
2026,Gorsch,Hallundra,365560,382246,1668.55,12277
2034,revenge,revengeland,121006,144936,2392.96,-23664
2041,Macroclemys,DAKAR,226815,450240,22342.55,24257
2066,Cassiopaja,FEAR,23321,23967,64.60,0
2086,Minifuzzi,Großes Haus,181050,183850,280.00,7659
2089,Yuri,\m/(-.-)\m/,32128,32128,0.00,200
2147,Tooheyz,Tooheyz,135325,130116,-520.90,400
2161,Blackhawk,KontinentX,50120,44144,-597.60,34965
2164,terra,*~#uNivErsE#~*,357605,357605,0.00,160866
2166,Budweiser,Budvar,99456,119482,2002.54,8441
2168,skywalker,galaxy,38144,266872,22872.87,0
2211,richy09,Area 51,28755,29830,107.50,0
2231,Ich Halt,Mei Basis Halt,55703,55703,0.00,0
2233,reder,112,40731,40731,0.00,0
2251,Mop,mopshausen,124650,152997,2834.65,52010
2257,Europa,Deutschland,147090,147090,0.00,56376
2259,Monte,Prag,63225,113058,4983.30,0
2469,REX,noobschutz,79190,100371,2118.10,93270
2474,NEO,Matrix,115111,166295,5118.40,7649
2475,Morpheus,LIMA,117398,117398,0.00,15253
2487,Trior58,X-Ray,91715,91715,0.00,20229
2495,Punisher,Mordor,287856,441407,15355.05,23654
2501,Orlan,Desaster Area,633713,664941,3122.85,73330
2503,cracknigga,Praeludium,168533,180680,1214.70,239268
2507,vvev,vvev1,268493,269028,53.50,51590
2515,Fuschi,Juniorsgro?erTag,10291,189680,17938.88,4430
2537,CommanderTom,Area96,33193,39763,657.00,0
2540,Ill Nino,third base,322428,377320,5489.21,108794
2545,Calculon,Duchovny,42801,109524,6672.33,9972
2556,bizzy1,guantanamo bay,29530,29530,0.00,0
2565,Thrym,the psyklon aeon,48237,1077131,102889.45,16712
2660,DrNo,World,49615,68827,1921.26,0
2670,Kieliburn,Poto,35143,38812,366.90,0
2677,binome,suche einen clan,22913,22913,0.00,0
2683,frauenarzt,Germania,87346,87346,0.00,51021
2756,schmiddl1977,Festung,58761,58761,0.00,0
2788,THD,Thönse,14045,14079,3.40,500
2793,undertacker,Sensestinkt,30176,37503,732.70,475
2800,Gino,Ginoland,5398,5398,0.00,164
2803,Sphere13,Limbus,7796,8757,96.10,0
2814,BBluemchen,Zoo,9358,37022,2766.38,250
2819,Hinterhaxe,Tschodda,25568,26863,129.48,0
2825,Bartman2008,Walhalla,9425,9425,0.00,0
2835,Siwa,Siwa,3156,3156,0.00,0
2844,Mattis,Aeria 51,905,384,-52.16,0
2850,nummer2,Cuba,7115,7115,0.00,109
2853,Sir Henry Morgan,Spelunke,1639,4154,251.57,900
2885,Marchello,Ford Knox,1885,3785,189.96,0
2886,sweet13,stationtown,22,22,0.00,0
2887,Stevo17,r@mbo,32,32,0.00,0
2888,docDog,SWS-Gruppe,17,17,0.00,0
2889,hochstetter,hochstetter,19,19,0.00,0
2890,lostman,Lost,17,17,0.00,0
2891,shokmuzikk,Berlin Crime,30,30,0.00,0
2892,Ceasar,PartisanenLager,17,17,0.00,0
2893,Anarcho,Schlumpfhausen,29,29,0.00,0
2894,generalnico,alpha,22,22,0.00,0
2895,Rolex,Rügen,27,27,0.00,0
2896,Speick1977,Velbert,17,17,0.00,0
2897,Belphegor,Bondage,209,424,21.50,0
2898,Blumenkohl,Kp,22,22,0.00,0
2899,BlipBlop,Blop City,107,107,0.00,0
2900,Dark40,Darwin,1002,1002,0.00,0
2901,Leonbert,Reichstein,2547,2547,0.00,0
2902,barock,Ostberlin,862,1046,18.44,0
2903,Jiveman,Rowdyland,22,22,0.00,0
2904,carpediem101,Capua,27,27,0.00,0
2905,WhiteRabbit,Pulheim,17,17,0.00,0
2906,Mjollnir,Carvahall,17,17,0.00,0
2907,Sheogorath,Fort Mitshel,17,17,0.00,0
2908,baddy84,grimma,20,20,0.00,0
2909,Hopfer,Hopfer-Prime,22,22,0.00,0
2910,Mathof,Berlin,17,17,0.00,0
2911,Shadow,Shadow,29,29,0.00,0
2912,Krapp,Falkenfels,22,22,0.00,0
2913,Xaru,123123123,17,17,0.00,0
2914,ghost36,ghost,21,21,0.00,0
2915,the duke 222,ja hier eben ^^,188,188,0.00,0
2916,BlackSmith,BlackSmith,22,22,0.00,0
2917,Hinkel,Omaha Beach,428,572,14.40,0
2918,Phasury,Phasi Town,139,244,10.50,0
2919,sturmstahl,Jordheim,23,23,0.00,0
2920,Fipsas,Silhana,17,17,0.00,0
2921,Vaska,Vechelde,17,17,0.00,0
2922,basso,ekel,17,17,0.00,0
2923,dree12,Mobi,22,22,0.00,0
2924,nazgul,Borussia,17,17,0.00,0
2925,Kochmaster,Kochmaster,17,17,0.00,0
2926,Chrisp,NEST,17,17,0.00,0
2927,kayoli,berof,17,17,0.00,0
2928,Walther Nehring,Merseburg,522,1171,64.92,0
2929,Brumm,Berlin,281,281,0.00,0
2930,Dynamite,1,17,17,0.00,0
2931,nirvana001,area51,264,264,0.00,0
2932,The Gamer XXL,WEED CASTEL,19,19,0.00,0
2933,Bounty,AsSasSins,20,20,0.00,0
2934,marscrew,Son of Death,47,47,0.00,0
2935,PSYCHO,WOLFS***,24,24,0.00,0
2936,Steiner83,Steiner83,41,41,0.00,0
