UBL,NAME,BASIS,AP,GP,KP,PP,07.05.07_18:00
1,TheBunman,koroshiya,1689,1689,0.00,0
2,hanzdooom,Swamp,79802,143800,6399.88,6697
3,deepdarkdusk,KsudKradPeed,99091,99577,48.60,26907
4,Hazelord,Ogdenville,345740,423662,7792.18,19389
5,Luke likes lemon,Isengart,27951,28172,22.10,72936
6,Mampf,Suppenkueche,100481,102061,158.00,78051
8,Bambam,Knüppelkiste,135590,139242,365.20,16642
9,FhearFux,home of the wise guys,290128,412593,12246.57,27415
10, Kenny,Kenny`s Home,126877,160874,3399.65,104417
17,MrCari,Gratkorn,469808,472268,246.00,13345
18,Cailleach,Tehuan,130364,136243,587.90,46413
25,Save-Basis,Alpha,0,0,0.00,0
32,araneae,Barad Dur,58565,61479,291.45,23475
67,DonCarlos,uwe_headquarter,89777,90827,105.00,149642
77,Chatfreakxy,Robela,49811,50639,82.80,5705
176,Kleinhirn,Basis,61482,61516,3.40,58289
187,Save-Basis,Beta,0,0,0.00,0
250,Tivoyagefreak,Residenthall,112159,126125,1396.60,111508
290,g0a,bash,101982,132022,3003.98,136984
308,GGK,Geierhorst,421609,552827,13121.72,75619
318,Qeravi,HochburgDerVerklatschten,40265,45225,496.00,26765
351,Basti,Heimatbasis,110015,135161,2514.55,84300
352,Zinken,Home,65257,66307,105.00,9106
400,Maaski,Sku,55929,55929,0.00,1220
434,Save-Basis,Gamma,0,0,0.00,0
454,kacknoob,noob_basis,63442,66681,323.90,9739
465,Elvis,Nubeatz,92750,110360,1761.00,44829
490,General Hammer,Wursthausen,417701,488029,7032.80,117791
502,MasterKe,ChroKaSa,28646,39231,1058.50,3489
507,Cartman,Cartman`s Home,230591,631387,40079.60,188725
520,george23w,Washington DC,347787,439354,9156.75,15300
532,Save-Basis,Delta,0,0,0.00,0
588,Shika,Festung-Oldenburg,18705,18705,0.00,18840
589,Mr Shankly,Klitsche (MH 2),219098,227488,839.00,127720
591,Nuklear,deathstar,38293,38293,0.00,496
600,kingmibo,Heavens gate,55239,55239,0.00,48206
666,Nemesis,Schwarmcluster,586042,654240,6819.80,0
669,noob,twister,50058,52313,225.55,30863
670,freak,   ,54677,71237,1656.05,16420
671,jackomo,jackomo,40711,40711,0.00,0
703,myTomorrow,O-Town,81080,81080,0.00,14818
739,Cabal,NOD,80599,84078,347.90,-14307
766,Save-Basis,Epsilon,0,0,0.00,0
779,Schuppenkarpf,Seebucht,18117,19773,165.60,490
793,DeadByNow,N.E.R.V.,123712,148313,2460.10,31927
800,Candy Man,Süßwarenladen,12226,23158,1093.18,240
816,Sick4hate,Das Bundy Haus,71362,71362,0.00,12806
817,DickeBerta,Pump It!,60812,60812,0.00,29918
818,tkul,Stalingrad,48847,142789,9394.17,16461
832,Lurch,Sumpf,12483,13978,149.45,500
939,Der Schlumpf,Zipfelmütze,6895,6895,0.00,0
976,Save-Basis,Delta-Delta,0,0,0.00,0
990,Pyros,Ferlach,193646,194771,112.50,49078
1015,Lord,Castle Wolfenstein,477997,549448,7145.08,0
1021,Save-Basis,Zeta,0,0,0.00,0
1062,Bart,Camp Krusty,348707,603047,25433.91,37875
1074,Schosch,Bauernhof,52036,91046,3901.01,14085
1082,eddy,=(SZ)=,34891,34891,0.00,3073
1083,Save-Basis,Eta,0,0,0.00,0
1099,Steiner,Zitadelle,37629,53947,1631.80,32670
1100,Tiamat,Hell´s Kitchen,64640,65770,113.00,54580
1130,Pixel,Baphomets Bioshock,13692,13692,0.00,4440
1133,finger,nase,33035,48168,1513.35,19557
1177,triplesoul,Neocon ,63359,63359,0.00,82930
1184,Wargame,Delta-Basis,17188,25633,844.52,3715
1185,Anominus,k.A.,80556,185772,10521.59,145333
1214,Streuner,Pogohausen,56494,245500,18900.57,154167
1237,yD master nOOB,gestörtes_nOOb_haus,12899,13635,73.60,7403
1248,Mr NaRoX,&lt;CROZON&gt;,6185,6185,0.00,112
1249,Spueli,Spueli,54626,54626,0.00,61680
1254,GeneralHammond,Probbach,91691,91691,0.00,19307
1267,Jimmi,Europe,604618,733738,12911.94,51626
1272,Carsten,Probbach,63812,64762,95.00,1050
1292,reddog,Arbeitsamt,52352,108036,5568.40,15804
1315,Lt Baker,Warhall,38094,255409,21731.49,36204
1325,duffyduck3,duffy,18538,18538,0.00,0
1330,Gurke,Gemüse,7451,7451,0.00,700
1337,SHREKK,Habana,19364,20192,82.80,0
1340,KellerLurch,Wolfsschanze,41834,41834,0.00,0
1342,Beda,Bedas Home,50946,56693,574.70,13692
1344,CIE,CIEHEIM,33346,34271,92.50,0
1345,P1Heinz,Leopard 2 Panzer,36149,40947,479.80,2040
1350,oOMephistoOo,Genesis,50605,52397,179.20,745
1374,Alfeifer,R-UNIT,23993,23993,0.00,0
1380,Trenck,Stalingrad,39021,39021,0.00,4700
1394,Thrym,the psyklon aeon,47577,258848,21127.13,11247
1402,Chrismann,Chaos Figthers,134779,191398,5661.87,27755
1414,Knight,festung,88938,88938,0.00,52232
1415,Knightshift,Knightshift,32161,38263,610.20,13251
1426,Lord Fragga,Spinnes Weltherrschaft,22916,38507,1559.10,11435
1438,lord of dead,dead,199056,284967,8591.01,120117
1439,rAv3n,B@sHb@s3,406720,1199197,79247.63,7922
1440,Duce,Riehen,156820,169995,1317.45,6043
1441,speed1302,Homebase,80798,90890,1009.15,59286
1447,gegewara,Limatstadt,40210,40210,0.00,650
1456,sanake,Fort Knox,159650,264670,10502.05,21446
1463,Ill Nino,third base,200191,279748,7955.66,37484
1464,KillerQueen,Saila,183295,241453,5815.80,75024
1465,Murx,Surf,374939,745099,37016.04,33358
1467,Paranoid,neverland,30474,30474,0.00,26041
1470,Xorn,BlackPoint,46354,47274,92.00,9256
1475,macher2006,bigi1,79834,101913,2207.90,21784
1488,django,Irrenhaus,194216,234562,4034.60,139158
1489,PizzaMafiosi,PizzaMafiosi,32534,32534,0.00,5310
1490,lordpaycroft,Décharge Sauvage,47497,47497,0.00,8693
1491,GunnarySgt,Fort Knox,53293,75936,2264.30,376
1500,Dodge25,Stachel,16037,16037,0.00,7040
1509,Jesco,Rom,20376,27275,689.90,13055
1514,minnimy,miniatur,33832,36617,278.50,12783
1516,Banane,silent hill,49191,275372,22618.12,3327
1520,Krachbirne,Disney Land,229630,430920,20129.02,5052
1548,Mr t,The Rock,51029,57826,679.70,13104
1550,Penis,Bahnhof Zoo,202732,349204,14647.20,89630
1564,F N A,LP-Tower,140716,170025,2930.90,19882
1570,Mercenary,Welzheim,53394,59551,615.70,2682
1628,cradeg,Troydeg,50501,60309,980.84,20637
1665,WalterModel,Model,21304,22955,165.10,0
1666,Queen Mum,Radio Fuckingham,51519,131256,7973.73,43839
1672,Schumi667,Neuschwabenland,50912,52812,190.00,11449
1675,Yen,K4MiK4zZz3,156774,237140,8036.60,479967
1686,ptkdragon,dragoncity,75377,84839,946.20,1665
1700,Hool,Ost-Berlin,11184,11184,0.00,0
1707,thor69,saufhausen,62791,88317,2552.60,11557
1709,Grossfuerst,Germania,29593,41622,1202.90,10279
1711,Hummelmann,pUssYcHEckeR,10464,10464,0.00,5371
1713,Khan,Khan´s Thron,35966,36784,81.80,0
1718,darnel,[MN]town,15177,15177,0.00,0
1736,Scratchie,Scr4tchi3l4nd,109947,273126,16317.88,28981
1746,CrazyGiant,Walhalla,20247,20247,0.00,338
1766,Godfather,LongBeach,154315,248131,9381.65,30055
1769,Daywalker49,Blade,170579,256920,8634.17,104416
1819,UnTeRrLeIbDyNaMo,VaGiNaLaRcHiTeKt,38349,438314,39996.44,46350
1832,spider018,spider,49117,52622,350.50,0
1843,VivaLaRock,FortRebell,4969,4969,0.00,113
1850,ataoe,Großdeutschland,13832,13857,2.50,-488
1883,Burning,Desert Shield,31735,32330,59.50,2587
1894,System,Gondor,7022,7022,0.00,225
1904,Diego27,Camppunk,2656,2656,0.00,0
1910,strikeeagle,Worms,3813,3813,0.00,0
1917,Jaleel,Gruna Hood,19378,111915,9253.67,6095
1918,mrsmith33,Mr. Smith,24422,24422,0.00,2349
1926,Cassiopaja,FEAR,5972,5972,0.00,0
1934,the gun,gunarena,3131,3131,0.00,0
1942,domi15,Dominik,15784,15784,0.00,0
1948,Tonfred,Bukkelbasis,14205,14733,52.80,1556
1950,Wasa,Knäckebrot,8081,9900,181.90,363
1954,Master of D,Nekropolis,22718,22752,3.40,9776
1955,Max007,UnderControl,24511,82911,5840.00,19485
1959,g4m3r,google,15482,18088,260.60,11736
1960,Malkav,Carma,69259,119757,5049.86,23861
1962,sukram,Pfeilheim 3a,11353,11353,0.00,1245
1964,JackiChan,Lommatzsch,16687,16830,14.30,690
1967,semtex,pfeilhorst,27089,27089,0.00,7496
1971,DeDe,Home,12698,12698,0.00,0
1973,Ralle,St.Jacob,24110,24110,0.00,0
1976,Orlan,Desaster Area,113973,141761,2778.75,73330
1977,Adri,Midgar,25336,27991,265.50,8640
1981,BigSpawn,Hellbase,19981,19981,0.00,27953
1987,stich,Vögelsen,17555,17555,0.00,0
1993,Doc Holiday,Salt-Lake-shitty,2234,38263,3602.88,0
1994,Artdink,Stammheim,3657,3657,0.00,0
1995,The Iltis,Iltis-Arena,37587,171764,13417.70,42829
1999,FreaKEX,ThePornoEcke,10625,10625,0.00,87
2001,Trash,Deponie,10478,15237,475.90,1000
2010,illusi0n,Ajur,66441,80609,1416.75,51760
2011,Jens,Vallorbe,19854,20304,45.00,0
2013,moppi,Kriegshausen,13268,233104,21983.60,0
2017,diktatoR,hoRRoRpuLLA,33465,460568,42710.33,9487
2021,Darth Hawk,Alcatraz,4343,4343,0.00,0
2024,heinzel,heinz-ketchup,3241,3345,10.40,0
2026,Gorsch,Hallundra,127087,145549,1846.15,12277
2031,vvev,vvev1,22674,22742,6.80,11485
2034,revenge,revengeland,15726,24237,851.06,4320
2035,wutzl,base,24996,99579,7458.38,2175
2040,Captain Morgan,BAR Rikade,3788,17545,1375.64,0
2051,cracknigga,SAMMELN VERBOTEN,66920,66920,0.00,86834
2056,Europa,Deutschland,21666,21666,0.00,7860
2057,w00df00t,The Forest,7598,8250,65.20,600
2060,Herr Fuchs,Fuchsbau,23051,94648,7159.72,30325
2069,Warmaster,Warrior Base,231,231,0.00,0
2073,JackTheRipper,OKW,11401,6426,-497.50,0
2074,Lutz der Teufel,Die Hölle,3771,3771,0.00,1675
2086,Minifuzzi,Großes Haus,13274,13968,69.40,7659
2088,Phasury,Undertown,4196,4220,2.40,0
2098,herman,Fort Nocks,1271,1271,0.00,0
2104,chaosmonkey,Fight Club,7647,7647,0.00,0
2112,DrunkenHamster,Hamsterbau,330951,1006287,67533.55,24696
2114,Anderson,Atlantis,10813,10813,0.00,2162
2115,Nato,Nato_Base,15729,15729,0.00,13156
2116,Gangsta,Underground,378,378,0.00,0
2120,Joker,&lt;&lt;Capital City&gt;&gt;,945,945,0.00,0
2122,Ace,Dominion,379,379,0.00,0
2128,MatzeMa,Cottbus,969,1071,10.20,0
2135,mesaryali,mesarya,3626,3747,12.10,0
2138,Punisher,Mordor,15935,21158,522.30,14974
2139,sami,samibase,30061,79875,4981.43,24827
2140,Andreas1977,Highlander,12501,12501,0.00,0
2141,Farmer,Auf dem Land,13763,92359,7859.61,0
2146,Keksguru,Wolfsschanze,3810,3810,0.00,0
2147,Tooheyz,Tooheyz,5871,5871,0.00,0
2151,HotIceBear,Eishölle,281044,467991,18694.68,104289
2157,Pusher,Pusher´s_Place,47211,88739,4152.82,59062
2164,terra,*~#uNivErsE#~*,138536,147022,848.60,155586
2165,Dragon,Dreagon,5286,3983,-130.25,0
2166,Budweiser,Budvar,3343,21594,1825.04,0
2169,Dark killer,Bunkeranlage 2,3461,3461,0.00,0
2172,Zombi,Franky,12365,12365,0.00,0
2175,mutate,Thule Air Base,1698,1698,0.00,0
2176,speZiaLgLieD,pornobo$$,9545,24657,1511.20,6165
2179,Commander,Schöppchen II,3468,7288,382.04,0
2185,Einstein,Deep Space Nine,5027,3072,-195.50,0
2189,Blackhawk,KontinentX,1845,1977,13.20,0
2191,Fuschi,Death Valley,4609,4609,0.00,0
2193,LordTuskington,Kchort,3633,3667,3.40,0
2194,lasy1980,RamsBerg,4934,4934,0.00,0
2198,Konfuzius,Basis,8035,8035,0.00,0
2203,NaTaZ,Marty,44,78,3.40,0
2206,Clomo,Goha,2474,2474,0.00,0
2209,Kev 91,Kev,458,458,0.00,0
2211,richy09,TOT FÜR FARMER,1773,1773,0.00,0
2217,Engel des Vaters,Vestung,345,345,0.00,0
2230,olars1,the best,22,22,0.00,0
2231,Ich Halt,Mei Basis Halt,2498,2498,0.00,0
2232,DonWilczynski,Camp W,1152,1152,0.00,0
2233,Lakay90,Deutsches Reich,529,529,0.00,0
2236,Fitsche,Oberhausen,2405,2405,0.00,0
2237,Geister General,GHOSTBASE,136,2946,280.94,0
2238,Teddy,Teddy,2482,3551,106.92,0
2239,Fallen Angel,Blutherz,188,6155,596.70,0
2240,Bismarck,Isengart,9239,9239,0.00,925
2243,Stefann,BigBunker,64,64,0.00,0
2251,Mop,mopshausen,16566,18055,148.90,18665
2252,Bones,Sakrileg,2778,2778,0.00,0
2253,dozy,M-Power,88,88,0.00,0
2254,MacLeod,Highland,20,20,0.00,0
2256,blood7,bloodpool,11810,16561,475.06,-1360
2258,Moonspell,Lake of Tears,98,98,0.00,0
2259,Monte,Prag,2007,2007,0.00,0
2262,Dicke Berta,Bertas Bunka,1593,2161,56.80,0
2263,Tune Jack,Pattrick,30,30,0.00,0
2264,Muckel,Muckel,159,159,0.00,0
2265,theManiac1982,Thunders,56,129,7.30,0
2266,The Cold Light,Cradle of Hatred,83,83,0.00,0
2267,lordvader,darkplanet,22,22,0.00,0
2268,mike8,wardevil,22,22,0.00,0
2269,Fossy,Fossy´s Inferno,48,48,0.00,0
2270,Krieger15,diegutencamper,22,22,0.00,0
2271,ALBundy,ALBundy´s Haus der Sohlen,22,22,0.00,0
2272,Da Smoka,Monte Carlo,29,29,0.00,0
2273,Sleipnir14,Walhalla,17,17,0.00,0
2274,Alligator,Alligators Basis,741,741,0.00,0
2275,baerli2134,Triplex,24,24,0.00,0
2276,Sheggi,david,24,24,0.00,0
2277,Lordeagel,eagel,40,40,0.00,0
2278,Sunwalker1,Wolfsschanze,22,22,0.00,0
2279,schmiddl1977,Festung,1963,2464,50.08,0
2280,Saladin,Babylon,1365,1365,0.00,0
2281,Tha Spence ,stralsund,2493,2900,40.72,0
2282,Meister 33,freiheit 33,2270,2270,0.00,0
2283,milchkanne,pommernfront,1185,1342,15.72,0
2284,Putitank,Black hole,107,107,0.00,0
2285,pit1302,OBERBIPP,22,22,0.00,0
2286,N00by,N00btown,1197,1197,0.00,0
2287,Nameless Wc,N&lt;meless,19,19,0.00,0
2288,MASTERod,BERLIN,42,42,0.00,0
2289,Hatori Hanso,0815,23,23,0.00,0
2290,Nadine,Pitbull,17,17,0.00,0
2291,hummelmann01,hummeldorf,64,64,0.00,0
2292,Duffi,Duffworld,17,17,0.00,0
2293,hitman,tom,20,20,0.00,0
2294,headbang7,eldorado,22,22,0.00,0
2295,M und M,The Unforgiven,17,17,0.00,0
2296,darklady,darklady,37,37,0.00,0
2297,reder,112,1811,1811,0.00,0
2298,joki,joki,21,21,0.00,0
2299,FrechDachsLiebes,FrechDachsHausen,23,23,0.00,0
2300,1,Atom,24,24,0.00,0
2301,onkelz90,rammi,27,27,0.00,0
2302,ballermann,mario ,17,17,0.00,0
2303,BadButcher,BadBase,23,23,0.00,0
2304,robert,robertbasis,36,36,0.00,0
2305,tester123,test34643,17,17,0.00,0
2306,Cesar,Hollerstadt,183,183,0.00,0
2307,renerk,renerk,17,17,0.00,0
2308,Morralanu,Morrafestung,22,22,0.00,0
2309,Metallica,Rammstein,970,970,0.00,0
2310,Rommel,Berlin,28,28,0.00,0
2311,Gefreiter Karl,Burg Wulfenstein,22,22,0.00,0
2312,Boedefeld,Area 56,31,31,0.00,0
2313,Frodo Beutlin,Auenland,51,51,0.00,0
2314,Project Ocean,Quart,22,22,0.00,0
2315,Totti2205,Masterhouse,22,22,0.00,0
2316,McScotch,Fort Klimax,22,22,0.00,0
2317,FallenAngel,Der Altar,1142,1142,0.00,0
2318,Schakal,HVA,1590,1590,0.00,0
2319,jochen,brandenburg,24,24,0.00,0
2320,Crashday,Exodar,36,36,0.00,0
2321,Thidrek,Cholthar,31,31,0.00,0
2322,schmitti13,Stalinggrad,22,22,0.00,0
2323,Niggo,Gaara/todesmauer,28,28,0.00,0
2324,knorr,knorr`s Heim,22,22,0.00,0
2325,FatTony,Kakerlakos,888,888,0.00,0
2326,EugenEule,Tor zur Hölle,22,22,0.00,0
2327,GuterJunge,US Army Stützpunkt,30,30,0.00,0
2328,Panzerboy,KFZ-werkstadt,22,22,0.00,0
2329,Killu,Helion Prime,60,60,0.00,0
2330,Friday 13,black Friday,5173,25261,2008.80,0
2331,Lucio,Allianz Arena,163,163,0.00,0
2332,Acuris,Hansen,358,358,0.00,0
2333,BuLLsEyE,So Halt,17,17,0.00,0
2334,Feischi,Berlin,1487,1487,0.00,0
2335,assassin,Rebellenbasis,25,25,0.00,0
2336,Tutschte,Tutschte,17,17,0.00,0
2337,Candamir,Summer,63,141,7.80,0
2338,Benila,Killa,17,17,0.00,0
2339,Silver666,Alpha 1,22,22,0.00,0
2340,oecan,Gamma1,30,30,0.00,0
2341,Knochenbaron,Castle Skullpile,140,140,0.00,0
2342,OgAmEr,O-Base,359,3611,325.22,0
2343,Wotan12x02x82,Asgard,46,46,0.00,0
2344,teutone ,NOD,17,17,0.00,0
2345,junky07,Gigi123,26,26,0.00,0
2346,PMarkus,PMarkus,22,22,0.00,0
2347,czapi,czapi,17,17,0.00,0
2348,jospin der 3,jospins ,17,17,0.00,0
2349,Lazifer,Lazifer,23,23,0.00,0
2350,Losertroete,LT`s Base,22,22,0.00,0
2351,maxfun,Hamburg,804,804,0.00,0
2352,Steini,Steini,609,609,0.00,0
2353,Asator,Kai,19,19,0.00,0
2354,Royc,benni3,22,22,0.00,0
2355,viper23,oberhausen ,22,22,0.00,0
2356,Mathos,Mathos,22,22,0.00,0
2357,tuvok66,Paladins of honor,17,17,0.00,0
2358,define,Rock on,19,19,0.00,0
2359,Hille,Steinenberg,873,873,0.00,0
2360,Mexico,Hamburg Hill,22,22,0.00,0
2361,zulupu,kevin,22,22,0.00,0
2362,sven,Der Miner,22,22,0.00,0
2363,Cpt Eagel,Stützpunkt-Normandie,170,170,0.00,0
2364,Cranox,Craven,17,17,0.00,0
2365,neo80,Dragons,22,22,0.00,0
2366,Real Joe,Hammerfest,22,22,0.00,0
2367,Mat001,Mat´s Basis,24,24,0.00,0
2368,Xaureon,Lost Island,17,17,0.00,0
2369,Darnok,R.I.D.A.,17,17,0.00,0
