UBL,NAME,BASIS,AP,GP,KP,PP,30.04.06_06:00
1,TheBunman,koroshiya,1338,1445,10.70,0
3,deepdarkdusk,KsudKradPeed,18454,18454,0.00,20589
4,Hazelord,Ogdenville,62293,78065,1577.18,19389
5,Luke likes lemon,Der Kindergarten,9565,12584,301.89,3886
6,Mampf,Suppenkueche,17097,18072,97.50,33889
7,Cartman,Cartman`s Home,14314,19547,523.30,5153
8,Bambam,Knüppelkiste,21555,25092,353.70,7187
9,FhearFux,home of the wise guys,57167,92222,3505.52,7515
10, Kenny,Kenny`s Home,15431,15431,0.00,5170
12,Mento,Kombetmortal,13893,13893,0.00,0
13,duress,duress,8673,15916,724.30,1392
17,MrCari,Gratkorn,52283,52283,0.00,10295
18,Cailleach,Tehuan,38262,39380,111.80,15421
19,Stan,Stan Base,14263,23758,949.50,4613
20,Capere,Capere,3811,3811,0.00,0
25,Save-Basis,Alpha,0,0,0.00,0
26,Orlan,Plasmania,42644,63175,2053.10,38989
27,hanzdooom,Swamp,23306,63220,3991.38,3778
30,molocho,schnapsladen,25386,33364,797.80,5617
31,Baldur,Tsunami,15270,15641,37.10,650
32,araneae,Barad Dur,13603,13603,0.00,4595
33,Tammo,Fortuna,8168,10694,252.60,947
37,asdf,beat,8636,12342,370.60,100
40,devel22,Alfa Zentauri,16154,16154,0.00,12580
42,wkwen,GSG9-Base,11022,11022,0.00,4030
52,sstriker,Plasma-city,13190,16458,326.75,13958
54,Casanunda,TCX33897,10567,16599,603.20,0
57,Homer,Springfield,47221,190158,14293.70,14393
59,EviLdachdach,FUCK OFF,99,116,1.70,0
61,div0sidekick,sidekick,9116,11186,207.00,742
65,Murx,Surf,40771,88375,4760.39,4603
67,DonCarlos,uwe_headquarter,14678,14678,0.00,19785
68,General Hammer,Wursthausen,33900,63041,2914.08,2307
85,Elvis,Nubeatz,14195,14195,0.00,9365
86,test,cool,5342,17785,1244.30,0
96,g0a,bash,26518,62524,3600.61,6155
97,camper,camper´s haus,7503,7557,5.40,6137
98,N3oL3C,Achtung Minen,1989,1989,0.00,0
109,Commander,Outland_Germany,10303,15090,478.70,4720
120,Thomas92,Anfänger,3368,3449,8.10,0
133,Stauffenberg,Wolfschanze,1406,1440,3.40,0
138,Heilsbringer,My castle,7371,7371,0.00,278
151,sense,test,7610,7610,0.00,150
153,Grammophon,Vinyl,8874,10691,181.70,0
157,NoWayKnight,Tank-Shop,44346,44421,7.50,26045
158,Edelborngangster,Edelborn,15324,15324,0.00,0
187,Save-Basis,Beta,0,0,0.00,0
213,Captain Morgan,La Isla Alka,17357,31968,1461.11,1600
226,Meru,Erfurt,7723,9510,178.76,1241
231,aal,Multitudo,3625,3625,0.00,790
232,sleker,schlachtfeld,839,839,0.00,60
234,Wisler,Wislers Basis,14809,14809,0.00,0
237,Snark,Propezia,19452,19452,0.00,11221
244,Effan,Reich der Onkelz,12157,23952,1179.54,7520
250,Tivoyagefreak,Residenthall,18736,23119,438.30,30858
284,Elrad,MyBase,4182,4182,0.00,0
288,Yurinator,Das 4. Reich 2,1247,1289,4.20,0
289,schweineschwabe,burladingen,8936,10111,117.50,0
292,Steiner1,Bunker der ausergewöhnlichen Kämpfer,5063,5233,17.00,0
296,BACKHoeRNCHEN,humadumpa,4262,4262,0.00,-2
300,fermin,fermin,2826,2826,0.00,0
313,Wotan,Walhalla,615,897,28.20,0
314,Barney,Moe`s Taverne,33888,82589,4870.06,16284
318,Qeravi,HochburgDerVerklatschten,9062,9588,52.60,95
327,MacArthur,42. US-Division,11660,28542,1688.20,1505
330,ARMYofDC,ARMYofDC,10719,10794,7.50,0
333,DrJoker,Alcatraz,20625,35959,1533.45,7375
338,MasterKe,ChroKaSa,643,643,0.00,0
339,SirMax,SirMax,5181,5181,0.00,0
342,big fish,Wasserloch,9378,9378,0.00,13611
347,Curtain,CURTAIN,17123,17123,0.00,0
350,gaja,IKG131173512,13532,14109,57.70,1070
376,Sword,ZeroEnna,3231,3333,10.20,0
382,Cabal,Wolga,30846,34354,350.75,115
386,Silenius,freak time,36737,94343,5760.58,722
396,Eduard,Warriors Base,4285,4547,26.20,170
397,Salvador Dali,Stargate Center,2252,2252,0.00,0
414,Slayer,Queen 1,6673,6673,0.00,0
420,Lord Fragga,Spinnes Weltherrschaft,2861,2861,0.00,0
424,Penis,Bahnhof Zoo,18992,29400,1040.80,13255
429,Barnabas,Euskadi,3889,4543,65.40,0
430,C4,Sprengstofflager,4922,4922,0.00,732
431,Tiger,Tigerbase,3002,3002,0.00,0
434,Save-Basis,Gamma,0,0,0.00,0
435,peppe,sun,3940,3940,0.00,0
436,nigthhawk,Alte Brigade,6865,52352,4548.76,3875
437,PoTHEad,Smoke Base,8983,18018,903.54,11050
441,terra,Brauerei,48597,56573,797.59,21004
444,EvilKnievel,EvilBase1,4775,4775,0.00,1355
454,kacknoob,noob_basis,6052,6052,0.00,1006
455,The Bunman,Koroshiya,2061,2061,0.00,0
456,The King of Rock,Rock Village,12492,31123,1863.12,0
476,Yen,K4MiK4zZz3,44082,122894,7881.15,228575
478,GGK,Geierhorst,95402,124129,2872.77,32239
487,Sualc,Ostfriesland,5124,5124,0.00,0
488,Der,Der gierigste Geier,10193,10193,0.00,0
489,Basti,Heimatbasis,7724,11973,424.90,2351
490,Bart,Camp Krusty,72542,113294,4075.26,7075
495,noa,garden of eden,17136,17136,0.00,3820
497,FINSTERNIS,ASGARD,19565,68861,4929.65,16480
498,Jacky,Karkand,676,676,0.00,0
501,Shockwave,Alpha Gelschti,9558,116297,10673.93,26558
506,Kleinhirn,Basis,8449,8554,10.50,2165
508,Turisas,Sturmfagel,500,500,0.00,0
511,Tigger,Venlo,19736,45216,2548.00,4002
515,Andre,Andre M.,4286,4286,0.00,0
516,TheKiller,easter basin,3111,3473,36.20,100
520,george23w,Washington DC,97601,132342,3474.05,0
522,kIlLeR bOOyY,¥€$,9616,13102,348.59,10925
523,Team Amerika,Pearl Harbour,4874,4874,0.00,1650
524,kackn00b,Brauerei,18042,26074,803.20,38814
531,Shogun,authority,8465,8465,0.00,0
532,Save-Basis,Delta,0,0,0.00,0
533,Queen Mum,Radio Fuckingham,7909,32529,2461.98,1660
536,Zinken,Home,6223,9043,282.00,0
538,kissmat,kissmat,2129,2129,0.00,0
539,Lord,Castle Wolfenstein,72176,95426,2324.98,0
543,Azrael,Hellsgate,5506,8718,321.24,4541
547,LOD,Altach,3875,4015,14.00,0
548,minime,mini-basis,3465,3465,0.00,0
552,Adi,Moskva,9565,10749,118.40,1593
553,victor ru,Killer15,4799,4867,6.80,0
554,Halo,Reach,3476,3848,37.20,0
560, Netzahualcoyotl,Mexico,63,63,0.00,0
566,ReaperIII,Delta Basis,1061,1061,0.00,0
569,DarkIII,Darksland,4447,4447,0.00,0
570,MasterofDarkness,Drakonien,8104,8104,0.00,0
575,Freia,Fort Ranik,4063,4063,0.00,0
578,cracknigga,Homezone,10090,10280,19.00,172
582,Pyr0,Fort Free Heaven,1463,1463,0.00,0
589,Mr Shankly,Klitsche,109594,132886,2329.19,22320
591,Nuklear,deathstar,3940,3940,0.00,0
592,Zalog,Zalog,5934,6026,9.20,0
600,kingmibo,Heavens gate,9366,10669,130.32,2290
613,Fierfighter112,Fierstation,31,31,0.00,0
614,rAv3n,B@sHb@s3,50461,176502,12604.08,1923
615,Chatfreakxy,Robela,4092,4092,0.00,0
620,Unique,Asgard,1848,1848,0.00,0
625,benny123456,LONSDALE,600,600,0.00,0
628,Jogi1112,Jogi,797,797,0.00,0
630,Dragonheart,Curtain\`s Home,30644,38058,741.35,0
636,easy,rambobase,2985,4486,150.06,3135
638,Iron,weimar ,3552,3658,10.64,0
639,Der Hai,The New,139,139,0.00,0
641,Darth Malak,Hauptstützpunkt,405,1014,60.90,0
642,Godfather,LongBeach,34707,34707,0.00,0
643,Hellsraiser,Bödexen,2032,2152,12.00,0
649,schultz,bier,7054,7054,0.00,375
650,killer xxx,speedster turbo,4353,4402,4.92,1620
651,Harry Hirsch,Hirschhausen,248,248,0.00,0
660,Michaelangelus,Kobern-Gondorf,8332,8332,0.00,206
661,xXxXx,xXxXx,2834,2834,0.00,0
663,DrunkenHamster,Hamsterbau,31777,133964,10218.73,13456
665,Sc4rF4ce,M.c.K,4808,4808,0.00,0
666,Muemmel,New Heaven,2680,2773,9.30,0
667,DeadByNow,N.E.R.V.,7657,8242,58.50,1603
669,noob,twister,3703,3703,0.00,0
670,freak,   ,3517,4221,70.40,0
671,Black Eagle,Wolfenstein,11142,13099,195.70,0
673,Pusher,Pusher´s_Place,12603,55039,4243.62,2545
675,Dod,Kleid aus Rosen,899,945,4.60,0
676,tkul,Stalingrad,5487,12572,708.55,4028
682,Dark Lord,Death Angel,1797,1797,0.00,0
685,Mendoza,Mendoza,2575,2575,0.00,0
686,Jonny007,Everglades,2724,2724,0.00,425
687,bully05,Petzen,3726,3726,0.00,0
693,MK,Boundsheer,266,266,0.00,0
694,macher2006,bigi1,6930,8697,176.70,225
695,vortex,vortex home,7389,10184,279.55,187
700,Mazda,Mazda Händler,1911,1911,0.00,0
702,Hunter,Shelter,2674,2674,0.00,0
706,Nemesis,Schwarmcluster,146535,181950,3541.52,0
708,BigSpawn,Hellbase,9078,10788,171.00,6575
709,BaggerBob89,Reich der Onkelz,9892,12627,273.55,2845
711,xxx86,TodesStern,719,719,0.00,0
714,BlackDown,Coolman,2818,2818,0.00,0
717,Trust78,Ostmark,941,1077,13.60,0
721,Darcron,Cypress Hill,24,24,0.00,0
722,Gorsch,Hallundra,5793,5914,12.12,0
729,mh89,AntiAmerica,110,144,3.40,0
734,yeay,yeaybase,972,972,0.00,569
735,high,highbase,152,152,0.00,0
736,alki,alkibase,826,826,0.00,355
737,Bachforelle,Fischteich,7746,7746,0.00,9799
752,Waller,Wassertümpel,3295,5780,248.46,562
756,Max007,UnderControl,11639,72605,6096.60,11645
757,Anarcho,Rathausplatz,3591,6036,244.50,0
758,Riky,Lachsheim,7005,17950,1094.42,6142
759,koelle779,Colonia,4586,4654,6.80,0
760,Daywalker49,Blade,8110,21871,1376.12,1728
761,Brian,Krypteria,3171,4694,152.25,0
762,Jesco,Rom,11240,21774,1053.40,7215
764,hansdieter,hansdieter,3870,3938,6.80,0
765,Odin,Gladsheim,2682,1860,-82.22,0
766,Save-Basis,Epsilon,0,0,0.00,0
770,Seahawk,Unkelbach,1341,1341,0.00,0
771,z1,Z1,69,69,0.00,0
779,Schuppenkarpf,Seebucht,5550,5550,0.00,490
783,Bomba,Bombenstreichelzoo,1420,1420,0.00,0
784,landser,german force,1444,1444,0.00,0
785,illusi0n,Möp,665,665,0.00,0
786,DarkAngel3,DarkAngel3,4763,4763,0.00,0
790,Tropper11,Dropiland,9643,10868,122.54,6058
791,Leiche,Transer,2956,2956,0.00,0
797,Kevin89,Gera,2461,2463,0.20,0
798,big,@@@@,2044,2044,0.00,0
800,Candy Man,Süßwarenladen,2096,13027,1093.18,240
803,sn0wfl4k3,sn0wf4ll,1177,1295,11.80,99
810,django,Lippe - DETMOLD,6557,8139,158.28,0
811,The Shap3,Network of Death,2656,2656,0.00,0
816,Sick4hate,Das Bundy Haus,4159,5312,115.30,0
819,triplesoul,Neocon ,3927,5821,189.32,20
831,Loki,Fort Nox,3289,3289,0.00,0
832,Lurch,Sumpf,2591,4550,195.85,500
