UBL,NAME,BASIS,AP,GP,KP,PP,19.11.07_06:00
1,TheBunman,koroshiya,1737,1737,0.00,31125
2,hanzdooom,Swamp,137166,172102,3493.58,14472
3,deepdarkdusk,KsudKradPeed,172694,203415,3072.10,26932
4,Hazelord,Ogdenville,602701,652179,4947.78,19389
5,Luke likes lemon,Isengart,40311,40607,29.60,77979
6,Mampf,Suppenkueche,155570,157232,166.20,84151
8,Bambam,Knüppelkiste,277548,282450,490.20,16642
9,FhearFux,home of the wise guys,501180,636598,13541.77,83935
17,MrCari,Gratkorn,895577,905044,946.70,13345
18,Cailleach,Tehuan,134866,140745,587.90,46413
25,Save-Basis,Alpha,0,0,0.00,0
67,DonCarlos,uwe_headquarter,182935,184185,125.00,149642
187,Save-Basis,Beta,0,0,0.00,0
308,GGK,Geierhorst,725900,911260,18536.04,141059
318,Qeravi,HochburgDerVerklatschten,69623,83178,1355.50,28490
434,Save-Basis,Gamma,0,0,0.00,0
461,jackomo,jackomo,66093,66627,53.40,12572
465,Elvis,Nubeatz,141997,157154,1515.70,54329
488,Shika,Festung-Oldenburg,71736,73086,135.00,33311
502,MasterKe,ChroKaSa,45448,54521,907.30,3489
506,araneae,Barad Dur,58565,59200,63.55,23575
507,Cartman,Cartman`s Home,254093,615392,36129.85,215525
532,Save-Basis,Delta,0,0,0.00,0
589,Mr Shankly,Klitsche (MH 2),270466,343526,7306.00,273370
665,Scratchie,Scr4tchi3l4nd,214883,672425,45754.18,32021
666,Nemesis,Schwarmcluster,547764,547764,0.00,0
703,myTomorrow,O-Town,194155,203373,921.80,54639
742,sanake,fort knox,258401,368222,10982.10,2259
757,Murx,Surf,553768,1129756,57598.84,33358
758,General Hammer,Wursthausen,627881,719575,9169.40,117791
766,Save-Basis,Epsilon,0,0,0.00,0
779,Schuppenkarpf,Seebucht,22417,29263,684.60,490
793,DeadByNow,N.E.R.V.,249054,280812,3175.75,43282
800,Candy Man,Süßwarenladen,17888,30900,1301.18,240
816,Sick4hate,Das Bundy Haus,168303,168793,49.00,12806
832,Lurch,Sumpf,16017,20312,429.45,500
976,Save-Basis,Delta-Delta,0,0,0.00,0
998,kingmibo,Heavens gate,98798,98798,0.00,84760
1001,GunnarySgt,Fort Knox,126622,126622,0.00,376
1015,Lord,Castle Wolfenstein,883713,914751,3103.88,0
1020,george23w,Washington DC,589759,668764,7900.45,116300
1021,Save-Basis,Zeta,0,0,0.00,0
