UBL,NAME,BASIS,AP,GP,KP,PP,03.05.06_06:00
1,TheBunman,koroshiya,1338,1445,10.70,0
3,deepdarkdusk,KsudKradPeed,18871,18871,0.00,20589
4,Hazelord,Ogdenville,65554,91081,2552.68,19389
5,Luke likes lemon,Der Kindergarten,9932,12950,301.89,3886
6,Mampf,Suppenkueche,17523,18498,97.50,35689
7,Cartman,Cartman`s Home,15255,20488,523.30,5153
8,Bambam,Knüppelkiste,22455,25992,353.70,7187
9,FhearFux,home of the wise guys,59233,94288,3505.52,7515
10, Kenny,Kenny`s Home,16045,16045,0.00,5170
11,MasterKe,ChroKaSa,757,757,0.00,0
12,Mento,Kombetmortal,14064,14064,0.00,0
13,duress,duress,9516,16759,724.30,1392
17,MrCari,Gratkorn,53908,53908,0.00,13345
18,Cailleach,Tehuan,39352,40470,111.80,15421
19,Stan,Stan`s Base,14484,23979,949.50,4613
20,Capere,Capere,3974,3974,0.00,0
25,Save-Basis,Alpha,0,0,0.00,0
26,Orlan,Plasmania,44355,66818,2246.30,39174
27,hanzdooom,Swamp,23306,63220,3991.38,3778
30,molocho,schnapsladen,25386,34447,906.10,5617
31,Baldur,Tsunami,15859,16920,106.10,650
32,araneae,Barad Dur,13603,13603,0.00,4595
33,Tammo,Fortuna,8395,12061,366.60,947
37,asdf,beat,9617,13323,370.60,100
40,devel22,Alfa Zentauri,16508,17458,95.00,12580
42,wkwen,GSG9-Base,11747,11747,0.00,4030
52,sstriker,Plasma-city,13190,16458,326.75,13958
54,Casanunda,TCX33897,11373,17405,603.20,0
57,Homer,Springfield,51246,188699,13745.30,14393
59,EviLdachdach,FUCK OFF,99,116,1.70,0
61,div0sidekick,sidekick,10392,11048,65.60,742
65,Murx,Surf,42190,89794,4760.39,4603
67,DonCarlos,uwe_headquarter,14823,14823,0.00,19885
68,General Hammer,Wursthausen,35233,64374,2914.08,16987
85,Elvis,Nubeatz,14492,16392,190.00,9985
86,test,cool,5797,21420,1562.30,0
96,g0a,bash,27338,65981,3864.31,12915
97,camper,camper´s haus,8019,8073,5.40,6137
98,N3oL3C,Achtung Minen,1989,1989,0.00,0
109,Commander,Outland_Germany,10574,15361,478.70,4720
120,Thomas92,Anfänger,3368,3449,8.10,0
138,Heilsbringer,My castle,7371,7371,0.00,278
151,sense,test,7610,7610,0.00,150
153,Grammophon,Vinyl,9278,11095,181.70,0
157,NoWayKnight,Tank-Shop,46618,46693,7.50,26045
158,Edelborngangster,Edelborn,15504,15504,0.00,0
187,Save-Basis,Beta,0,0,0.00,0
213,Captain Morgan,La Isla Alka,17357,31968,1461.11,1600
231,aal,Multitudo,3625,3625,0.00,790
