UBL,NAME,BASIS,AP,GP,KP,PP,04.10.08_00:00
1,Bambam,Knüppelkiste,367882,441789,7390.75,42227
4,Hazelord,Ogdenville,602713,602713,0.00,19389
9,FhearFux,home of the wise guys,600043,763533,16348.92,83935
17,MrCari,Gratkorn,1963664,1967704,404.00,13345
18,Cailleach,Tehuan,145251,154772,952.10,46413
25,Save-Basis,Alpha,0,0,0.00,0
187,Save-Basis,Beta,0,0,0.00,0
308,GGK,Geierhorst,1032100,1253185,22108.54,125059
434,Save-Basis,Gamma,0,0,0.00,0
532,Save-Basis,Delta,0,0,0.00,0
742,sanake,fort knox,297401,317578,2017.70,242509
766,Save-Basis,Epsilon,0,0,0.00,0
779,Schuppenkarpf,Seebucht,49246,56092,684.60,490
800,Candy Man,Süßwarenladen,49030,62041,1301.18,240
816,Sick4hate,Das Bundy Haus,355167,356023,85.65,109266
832,Lurch,Sumpf,49778,54073,429.45,500
976,Save-Basis,Delta-Delta,0,0,0.00,0
997,Scratchie,Scr4tchi3l4nd,242250,682321,44007.03,32021
1020,george23w,Washington DC,794439,873916,7947.65,116300
1021,Save-Basis,Zeta,0,0,0.00,0
1038,Murx,Surf,800642,1676758,87611.64,33358
1064,F N A,LP-Tower,203670,242913,3924.30,19882
1083,Save-Basis,Eta,0,0,0.00,0
1125,kingmibo,Heavens gate,251059,265050,1399.15,83350
1214,Streuner,Pogohausen,170483,362898,19241.52,154167
1249,Spueli,Spueli,251554,255632,407.80,173097
1254,GeneralHammond,Probbach,339456,341302,184.65,43337
1267,Jimmi,Europe,2352514,2516129,16361.44,62966
1380,Trenck,Stalingrad,127433,168528,4109.50,30799
1400,Maaski,Sku,253592,271366,1777.40,-2959
1412,triplesoul,Neocon ,282054,344275,6222.15,82930
1441,speed1302,Homebase,182182,229698,4751.65,90153
1463,lord of dead,dead,772252,1137521,36526.86,143617
1464,KillerQueen,Saila,356863,357763,90.00,118624
1470,Xorn,BlackPoint,271171,303933,3276.18,70427
1488,django,Irrenhaus,419201,471837,5263.65,188710
1489,rAv3n,B@sHb@s3,925177,2558337,163316.00,-18078
1490,lordpaycroft,Décharge Sauvage,269957,270112,15.50,9465
1548,Mr t,The Rock,299905,299905,0.00,23904
1645,HotIceBear,Eishölle,873566,2580742,170717.53,89893
1933,Grossfuerst,Germania,213809,219690,588.10,333510
1973,Ralle,St.Jacob,221755,221755,0.00,0
2026,Gorsch,Hallundra,373931,381971,804.00,12277
2041,Macroclemys,DAKAR,316932,638975,32204.35,80932
2086,Minifuzzi,Großes Haus,229095,231895,280.00,7659
2089,Yuri,\m/(-.-)\m/,33928,33928,0.00,200
2147,Tooheyz,Tooheyz,200267,200267,0.00,400
2161,Blackhawk,KontinentX,67756,67756,0.00,59965
2166,Budweiser,Budvar,136188,158035,2184.74,8441
2168,skywalker,galaxy,66694,421143,35444.82,0
2251,Mop,mopshausen,129043,157389,2834.65,52010
2257,Europa,Deutschland,177770,177770,0.00,56376
2259,Monte,Prag,63225,113058,4983.30,0
2469,REX,noobschutz,111978,131123,1914.55,135650
2474,NEO,Matrix,154303,159568,526.55,7649
2475,Morpheus,LIMA,153285,153285,0.00,15253
2487,Trior58,X-Ray,131683,131683,0.00,20229
2495,Punisher,Mordor,423237,688402,26516.45,23654
2506,reder,112,65073,73717,864.35,0
2507,vvev,vvev1,294882,297901,301.90,79920
2515,Fuschi,Juniorsgro?erTag,10291,189680,17938.88,4430
2537,CommanderTom,Area96,44539,51109,657.00,0
2540,Ill Nino,third base,330893,369927,3903.41,108794
2545,Calculon,Duchovny,64898,163931,9903.28,19732
2556,bizzy1,guantanamo bay,39771,70997,3122.60,0
2565,Thrym,the psyklon aeon,48237,1077131,102889.45,16712
2660,DrNo,World,69130,69130,0.00,0
2677,binome,suche einen clan,32313,32635,32.20,0
2683,frauenarzt,Germania,104839,125382,2054.30,54453
2756,schmiddl1977,Festung,85762,86343,58.15,0
2775,Keinheld,Hauptquatier MA,2218,2218,0.00,0
2788,THD,Thönse,20553,20587,3.40,500
2800,Gino,Ginoland,24883,24883,0.00,1428
2814,BBluemchen,Zoo,31957,129384,9742.76,3450
2819,Hinterhaxe,Tschodda,42554,90363,4780.95,7975
2825,Bartman2008,Walhalla,34759,35730,97.10,4200
2844,Mattis,Aeria 51,7285,8615,133.04,0
2850,nummer2,Cuba,22425,26230,380.45,109
2853,Sir Henry Morgan,Spelunke,4496,4496,0.00,1900
2876,Orlan,Desaster Area,875210,906438,3122.85,73330
2900,Dark40,Darwin,4047,6336,228.89,0
2928,Walther Nehring,Merseburg,7923,10332,240.90,1561
2929,Brumm,Berlin,9184,9798,61.40,0
2942,Major,Kadaverstadt,2646,2646,0.00,0
2943,Chaaaka,YO HOMIZ,7709,7778,6.90,0
2946,gtx,Quintessenz,5683,5683,0.00,6162
2947,1337845h0r,Terra Nola,10213,10551,33.80,2192
2957,orphanium,detroy island,293,549,25.60,0
2965,Kiesbert,Royal Flush HQ,22,22,0.00,0
2966,FirstONE,Alte Mark,19,19,0.00,0
2967,Van Bob,Bob Haus,3587,5368,178.10,164
2968,seven,ill-1,17,17,0.00,0
2969,Maxi227,Die Besten Basis,24,24,0.00,0
2970,Mortiis,Alderbaran,19,19,0.00,0
2971,Schueddy,AppStore,17,17,0.00,0
2972,killer64,supernova,28,28,0.00,0
2973,90az,1122,17,17,0.00,0
2974,s3ns3,tester,211,211,0.00,0
2975,kevinlon,kevinlonien,17,17,0.00,0
2976,thommy,Böser_Thommy,17,17,0.00,0
2977,FreshEde,Metro,17,17,0.00,0
2978,SSA Player,Players Base,17,17,0.00,0
2979,bloodydon,Roflkopter,27,27,0.00,0
2980,masda,Hammerfest,26,26,0.00,0
2981,SunDoWn,Weinheim-West,17,17,0.00,0
2982,dicker82,dicker,27,27,0.00,0
2983,rafpunk,Basis Lager xD,1177,1177,0.00,0
2984,Sweety76,julian,17,17,0.00,0
2985,Pozega,Pozega,17,17,0.00,0
2986,dasnoobigste,ocin,17,17,0.00,0
2987,Player1238,HabtGnade ,17,17,0.00,0
2988,m4ster G,xaktik,17,17,0.00,0
2989,kory,kory,17,17,0.00,0
2990,Robax,Tessin,22,22,0.00,0
2991,kevinsachs,kev,21,21,0.00,0
2992,romano84,romano84,17,17,0.00,0
2993,gaz,Ajur,22,22,0.00,0
2994,blood7,Q-34-65-X,48,48,0.00,0
2995,Paranoid,Paranoid Base,224,714,49.04,0
2996,Speedy,Black Panther,66,66,0.00,0
2997,Kalvin,Neukölln,22,22,0.00,0
2998,mafreitag,Marco,33,33,0.00,0
2999,Darlaten2,big pfill,26,26,0.00,0
