UBL,NAME,BASIS,AP,GP,KP,PP,05.05.07_06:00
1,TheBunman,koroshiya,1689,1689,0.00,0
2,hanzdooom,Swamp,78616,142615,6399.88,6697
3,deepdarkdusk,KsudKradPeed,99091,99577,48.60,26907
4,Hazelord,Ogdenville,340341,418263,7792.18,19389
5,Luke likes lemon,Isengart,27951,28172,22.10,72936
6,Mampf,Suppenkueche,99970,101550,158.00,78051
8,Bambam,Knüppelkiste,131675,135327,365.20,16642
9,FhearFux,home of the wise guys,286169,408635,12246.57,27415
10, Kenny,Kenny`s Home,126877,160874,3399.65,104417
17,MrCari,Gratkorn,469808,472268,246.00,13345
18,Cailleach,Tehuan,129462,135341,587.90,46413
25,Save-Basis,Alpha,0,0,0.00,0
32,araneae,Barad Dur,58309,61224,291.45,23475
67,DonCarlos,uwe_headquarter,89777,90827,105.00,149642
77,Chatfreakxy,Robela,49811,50639,82.80,5705
176,Kleinhirn,Basis,61482,61516,3.40,58289
187,Save-Basis,Beta,0,0,0.00,0
250,Tivoyagefreak,Residenthall,112159,126125,1396.60,111508
290,g0a,bash,100107,130147,3003.98,136984
308,GGK,Geierhorst,421595,552812,13121.72,75619
318,Qeravi,HochburgDerVerklatschten,39453,44413,496.00,26765
351,Basti,Heimatbasis,106904,132050,2514.55,84300
352,Zinken,Home,65257,65257,0.00,9106
400,Maaski,Sku,55929,55929,0.00,1220
434,Save-Basis,Gamma,0,0,0.00,0
454,kacknoob,noob_basis,62660,65899,323.90,9739
465,Elvis,Nubeatz,92750,110360,1761.00,44829
490,General Hammer,Wursthausen,423482,493810,7032.80,117791
502,MasterKe,ChroKaSa,28646,39231,1058.50,3489
507,Cartman,Cartman`s Home,230591,631387,40079.60,188725
520,george23w,Washington DC,345626,437193,9156.75,15300
532,Save-Basis,Delta,0,0,0.00,0
588,Shika,Festung-Oldenburg,18601,18601,0.00,18840
589,Mr Shankly,Klitsche (MH 2),219098,227488,839.00,127720
591,Nuklear,deathstar,37527,37527,0.00,496
600,kingmibo,Heavens gate,53888,53888,0.00,48206
666,Nemesis,Schwarmcluster,579390,647588,6819.80,0
669,noob,twister,48595,50850,225.55,30863
670,freak,   ,54677,71237,1656.05,16420
671,jackomo,jackomo,40069,40069,0.00,0
703,myTomorrow,O-Town,80449,80449,0.00,14818
739,Cabal,NOD,80599,84078,347.90,-14307
766,Save-Basis,Epsilon,0,0,0.00,0
779,Schuppenkarpf,Seebucht,17593,19249,165.60,490
793,DeadByNow,N.E.R.V.,122276,146877,2460.10,31927
800,Candy Man,Süßwarenladen,12226,23158,1093.18,240
816,Sick4hate,Das Bundy Haus,69703,69703,0.00,12806
817,DickeBerta,Pump It!,59456,59456,0.00,29918
818,tkul,Stalingrad,47463,141404,9394.17,16461
832,Lurch,Sumpf,12483,13978,149.45,500
939,Der Schlumpf,Zipfelmütze,6226,6226,0.00,0
976,Save-Basis,Delta-Delta,0,0,0.00,0
1015,Lord,Castle Wolfenstein,476129,547580,7145.08,0
1021,Save-Basis,Zeta,0,0,0.00,0
1062,Bart,Camp Krusty,348707,603047,25433.91,37875
1074,Schosch,Bauernhof,51680,90690,3901.01,14085
1082,eddy,=(SZ)=,36881,40324,344.30,3073
1083,Save-Basis,Eta,0,0,0.00,0
1099,Steiner,Zitadelle,36898,53216,1631.80,32670
1100,Tiamat,Hell´s Kitchen,64640,65770,113.00,54580
1130,Pixel,Baphomets Bioshock,13692,13692,0.00,4440
1133,finger,nase,33035,48168,1513.35,19557
1177,triplesoul,Neocon ,62676,62676,0.00,82930
1184,Wargame,Delta-Basis,17188,25633,844.52,3715
1185,Anominus,k.A.,80016,185232,10521.59,145333
1214,Streuner,Pogohausen,54292,243298,18900.57,154167
1237,yD master nOOB,gestörtes_nOOb_haus,12899,13635,73.60,7403
1248,Mr NaRoX,&lt;CROZON&gt;,6185,6185,0.00,112
1249,Spueli,Spueli,54626,54626,0.00,61680
1254,GeneralHammond,Probbach,90285,90285,0.00,19307
1267,Jimmi,Europe,599400,728520,12911.94,51626
1272,Carsten,Probbach,63812,64512,70.00,1050
1274,Pyros,Ferlach,190191,191316,112.50,49078
1292,reddog,Arbeitsamt,52352,108036,5568.40,15804
1315,Lt Baker,Warhall,40201,237373,19717.24,36204
1325,duffyduck3,duffy,17984,17984,0.00,0
1330,Gurke,Gemüse,7451,7451,0.00,700
1337,SHREKK,Habana,19364,19364,0.00,0
1340,KellerLurch,Wolfsschanze,41834,41834,0.00,0
1342,Beda,Bedas Home,50946,56693,574.70,13692
1344,CIE,CIEHEIM,33346,34271,92.50,0
1345,P1Heinz,Leopard 2 Panzer,36149,40947,479.80,2040
1350,oOMephistoOo,Genesis,50038,51830,179.20,745
1374,Alfeifer,R-UNIT,23993,23993,0.00,0
1380,Trenck,Stalingrad,39727,39752,2.50,4700
1394,Thrym,the psyklon aeon,47577,258848,21127.13,11247
1402,Chrismann,Chaos Figthers,132384,189002,5661.87,27755
1414,Knight,festung,88938,88938,0.00,52232
1415,Knightshift,Knightshift,32161,38263,610.20,13251
1426,Lord Fragga,Spinnes Weltherrschaft,22916,38482,1556.60,11435
1438,lord of dead,dead,197713,283623,8591.01,120117
1439,rAv3n,B@sHb@s3,391603,1175535,78393.13,7922
1440,Duce,Riehen,155675,169469,1379.35,6043
1441,speed1302,Homebase,78875,88967,1009.15,59286
1447,gegewara,Limatstadt,38525,38525,0.00,650
1456,sanake,Fort Knox,158460,262862,10440.15,21446
1463,Ill Nino,third base,198810,278366,7955.66,37484
1464,KillerQueen,Saila,180564,238722,5815.80,75024
1465,Murx,Surf,368237,738398,37016.04,33358
1467,Paranoid,neverland,30029,30029,0.00,26041
1470,Xorn,BlackPoint,46354,47274,92.00,9256
1475,macher2006,bigi1,78796,100875,2207.90,21784
1488,django,Irrenhaus,190493,230839,4034.60,139158
