UBL,NAME,BASIS,AP,GP,KP,PP,29.10.06_06:00
1,TheBunman,koroshiya,1966,1966,0.00,0
3,deepdarkdusk,KsudKradPeed,54170,54170,0.00,25007
4,Hazelord,Ogdenville,186394,213593,2719.88,19389
5,Luke likes lemon,Isengart,20286,29156,886.99,43536
6,Mampf,Suppenkueche,53742,54442,70.00,52672
8,Bambam,Knüppelkiste,64266,66018,175.20,16642
9,FhearFux,home of the wise guys,146372,227273,8090.17,27415
10, Kenny,Kenny`s Home,63976,91764,2778.85,75057
13,duress,duress,28853,49701,2084.80,10207
17,MrCari,Gratkorn,211250,213710,246.00,13345
18,Cailleach,Tehuan,121714,122069,35.50,18376
19,Stan,Stan`s Base,50320,90755,4043.50,33108
20,Capere,Capere,24396,38775,1437.95,315
25,Save-Basis,Alpha,0,0,0.00,0
27,hanzdooom,Swamp,58715,92399,3368.38,4503
30,molocho,schnapsladen,42820,49889,706.95,20531
32,araneae,Barad Dur,41818,42464,64.60,8475
37,asdf,beat,30375,53405,2302.95,6742
61,div0sidekick,sidekick,59786,64405,461.90,24859
62,Bart,Camp Krusty,192556,354439,16188.36,37875
67,DonCarlos,uwe_headquarter,51276,51276,0.00,107642
86,test,cool,24450,65079,4062.95,10205
97,camper,camper´s haus,22810,28959,614.85,21042
122,Penis,Bahnhof Zoo,88871,170637,8176.60,45911
157,NoWayKnight,Tank-Shop (MH 1),119284,138407,1912.25,105105
187,Save-Basis,Beta,0,0,0.00,0
190,Chatfreakxy,Robela,27875,27875,0.00,5705
226,Kleinhirn,Basis,36391,38912,252.10,29105
237,Snark,Propezia,74988,75678,69.00,16901
250,Tivoyagefreak,Residenthall,70489,70489,0.00,91379
270,schultz,bier,26671,29255,258.40,19224
289,schweineschwabe,burladingen,41022,41467,44.50,2274
290,g0a,bash,72175,97481,2530.63,74264
300,fermin,fermin,5954,5954,0.00,2341
308,GGK,Geierhorst,249898,370722,12082.47,76659
318,Qeravi,HochburgDerVerklatschten,23356,34021,1066.50,21965
333,DrJoker,Alcatraz (MH 3),66380,68347,196.70,48485
345,Commander,Outland_Germany,25923,25923,0.00,32232
350,gaja,Gajazentrale,34673,34673,0.00,46784
351,Basti,Heimatbasis,40989,61698,2070.90,16404
352,Zinken,Home,35160,35160,0.00,8587
376,Ill Nino,third base,76957,149732,7277.46,39364
407,wkwen,GSG9-Base,36673,36673,0.00,14064
415,Yen,K4MiK4zZz3,91551,171917,8036.60,460532
434,Save-Basis,Gamma,0,0,0.00,0
454,kacknoob,noob_basis,31690,31690,0.00,8443
465,Elvis,Nubeatz,57818,61148,333.00,52010
487,Sualc,Ostfriesland,19155,19230,7.50,0
490,General Hammer,Wursthausen,168924,214489,4556.48,117791
500,Ultra Hoschi,Amnesia,24476,24535,5.90,6095
502,MasterKe,ChroKaSa,21115,38612,1749.70,2289
507,Cartman,Cartman`s Home,98498,473621,37512.25,148955
508,Murx,Surf,151892,306425,15453.24,33333
510,FINSTERNIS,R34p3rs B4s3,84980,98940,1396.05,112161
511,Tigger,Venlo,35495,39179,368.40,31660
514,devel22,Alfa Zentauri,49808,49808,0.00,33545
520,george23w,Washington DC,150946,185687,3474.05,15300
527,Tammo,Fortuna,26940,30248,330.80,6930
532,Save-Basis,Delta,0,0,0.00,0
534,rAv3n,B@sHb@s3,187998,663005,47500.73,7922
539,Lord,Castle Wolfenstein,182601,209198,2659.78,0
580,ReaperIII,Reach,2855,2957,10.20,900
587,Godfather,LongBeach,52453,121405,6895.20,19375
589,Mr Shankly,Klitsche (MH 2),179354,202646,2329.19,76720
591,Nuklear,deathstar,22466,22466,0.00,0
600,kingmibo,Heavens gate,20676,22076,140.00,13816
615,Cabal,NOD,80498,80498,0.00,-14307
658,Edelborngangster,Edelborn,15781,15781,0.00,327
662,Shogun,authority,21203,21203,0.00,0
669,noob,twister,24871,26456,158.50,3834
670,freak,   ,24611,28978,436.65,35
673,Pusher,Pusher´s_Place,31710,94989,6327.87,25130
693,Hintrhaxegpoeklt,HinterhaxesBase,78106,190583,11247.76,69341
706,Nemesis,Schwarmcluster,426768,488980,6221.20,0
734,yeay,yeaybase,2210,2210,0.00,849
751,tkul,Stalingrad,20720,54915,3419.52,15309
766,Save-Basis,Epsilon,0,0,0.00,0
768,macher2006,bigi1,34472,52908,1843.60,10166
775,koelle779,Colonia,14907,14907,0.00,0
779,Schuppenkarpf,Seebucht,5729,5729,0.00,490
790,Tropper11,Dropiland,21583,21984,40.10,23915
791,Baldur,Tsunami,51787,67931,1614.40,11625
793,DeadByNow,N.E.R.V.,45629,51605,597.60,31927
800,Candy Man,Süßwarenladen,2201,13133,1093.18,240
816,Sick4hate,Das Bundy Haus,29963,29963,0.00,10354
825,Steiner,Zitadelle,21680,22175,49.50,20935
832,Lurch,Sumpf,2696,4191,149.45,500
875,SOLERO,Pussin,10176,10176,0.00,575
888,reddog,Arbeitsamt,30477,81364,5088.70,10029
894,Lord Fragga,Spinnes Weltherrschaft,13958,22177,821.90,11025
909,Schlange,Schlangen Nest,15052,16246,119.40,1245
916,GunnarySgt,Fort Knox,10283,16174,589.10,75
921,Dragonheart4Ever,Camp Alabama,21392,21392,0.00,17470
930,Streuner,Pogohausen,29833,222396,19256.27,107132
967,Knightshift,Knightshift,19695,22889,319.40,3001
968,Wargame,Delta-Basis,1474,1474,0.00,0
976,Save-Basis,Delta-Delta,0,0,0.00,0
1005,jackomo,jackomo,14504,14652,14.80,0
1012,St Jimmy,Schützengraben,4312,6436,212.42,1371
1021,Save-Basis,Zeta,0,0,0.00,0
1030,DrunkenHamster,Hamsterbau,114266,398116,28384.98,24696
1036,Herr Fungus,FUNKY fungibase,44074,363234,31916.00,360
1037,Knight,festung,26147,34667,851.95,43237
1074,Schosch,Bauernhof,20626,43613,2298.71,13195
1082,eddy,eddy,11155,18282,712.70,3898
1083,Save-Basis,Eta,0,0,0.00,0
1092,andy44,Dulag4,2011,2011,0.00,0
1100,Tiamat,Hell´s Kitchen,27971,28279,30.80,12419
1101,InvisibleOne,-Dimension-,13202,54494,4129.23,4882
1111,Queen Mum,Radio Fuckingham,26069,70903,4483.33,24540
1120,Mr NaRoX,&lt;CROZON&gt;,4952,4952,0.00,112
1125,DickeBerta,Pump It!,14433,18223,379.00,10826
1131,verlorenerjunge,Lost_and forgotten,15158,17618,246.00,5250
1156,eraser,federmappe,4284,4284,0.00,3411
1170,Lord Stoffi,Berlin,9466,10294,82.80,0
1175,myTomorrow,O-Town,20609,20609,0.00,2096
1177,triplesoul,Neocon ,29351,29590,23.90,62388
1181,kong.donky,affenisland,3417,3417,0.00,3019
1184,finger,Hand,6224,6224,0.00,7837
1185,Anominus,k.A.,14040,23738,969.74,8629
1190,Hooligan,falscher basisname,13313,15405,209.20,4205
1217,Silversurfer,Silver-City,36244,37224,98.00,0
1219,MissPiggy,chemo?-nein danke,10624,11544,92.00,6090
1222,HaShaShiN,Lugar Oscuro,118188,191872,7368.35,17945
1230,Gunfusion,Gunfzsion,11927,11927,0.00,0
1237,yD master nOOB,gestörtes_nOOb_haus,8550,8550,0.00,7403
1249,Spueli,Spueli,21622,22222,60.00,0
1254,GeneralHammond,Probbach,21036,21661,62.50,7620
1255,speed1302,centurion,49036,107236,5820.00,46749
1256,grisu711,Adlerhorst,11267,11267,0.00,0
1258,django,Krüppelbasis,59048,87126,2807.80,69234
1267,Jimmi,Europe,215816,345331,12951.54,49956
1269,ImmortalPain,Ditroit Rock City,21886,21886,0.00,3786
1270,Pyros,Ferlach,149082,149082,0.00,876
1272,Carsten,Probbach,19600,20570,97.00,0
1278,Blade2,Luftschutzbunker,13548,16198,265.05,40
1284,Krachbirne,Diesney Land,73664,171116,9745.17,5052
