UBL,NAME,BASIS,AP,GP,KP,PP,15.01.07_00:00
1,TheBunman,koroshiya,1689,1689,0.00,0
2,hanzdooom,Swamp,68114,118428,5031.38,5548
3,deepdarkdusk,KsudKradPeed,69659,70743,108.40,25007
4,Hazelord,Ogdenville,235347,283259,4791.18,19389
5,Luke likes lemon,Isengart,23227,32793,956.59,43286
6,Mampf,Suppenkueche,70493,66590,-390.30,52672
8,Bambam,Knüppelkiste,80542,83144,260.20,16642
9,FhearFux,home of the wise guys,196532,295168,9863.67,27415
10, Kenny,Kenny`s Home,99984,128543,2855.85,82267
13,duress,duress,39561,62401,2284.00,10207
17,MrCari,Gratkorn,320737,323197,246.00,13345
18,Cailleach,Tehuan,121714,126023,430.90,43613
19,Stan,Stan`s Base,59360,102509,4314.92,33108
20,Capere,Capere,34100,48480,1437.95,315
25,Save-Basis,Alpha,0,0,0.00,0
32,araneae,Barad Dur,53047,68395,1534.75,8475
37,asdf,beat,41239,65019,2377.95,6742
61,div0sidekick,sidekick,67169,82468,1529.90,24859
62,Bart,Camp Krusty,242794,432856,19006.21,37875
67,DonCarlos,uwe_headquarter,60253,60253,0.00,149642
77,Chatfreakxy,Robela,34571,34571,0.00,5705
86,test,cool,33326,77356,4402.95,10205
157,NoWayKnight,Tank-Shop (MH 1),157868,177037,1916.85,136905
187,Save-Basis,Beta,0,0,0.00,0
226,Kleinhirn,Basis,49252,51873,262.10,58289
237,Snark,Propezia,105998,107682,168.40,16901
250,Tivoyagefreak,Residenthall,99219,103575,435.60,102132
290,g0a,bash,82578,112635,3005.78,106784
300,fermin,fermin,6555,6555,0.00,2341
308,GGK,Geierhorst,304364,416802,11243.77,76659
318,Qeravi,HochburgDerVerklatschten,25085,33280,819.50,21965
333,DrJoker,Alcatraz (MH 3),73246,73246,0.00,92485
351,Basti,Heimatbasis,62780,95951,3317.05,16404
352,Zinken,Home,54175,54175,0.00,8587
400,Maaski,Sku,30583,36566,598.30,1220
407,wkwen,GSG9-Base,51910,53589,167.90,14064
434,Save-Basis,Gamma,0,0,0.00,0
454,kacknoob,noob_basis,48354,49194,84.00,16319
456,Ill Nino,third base,122816,188037,6522.06,37484
465,Elvis,Nubeatz,75383,82066,668.30,44829
487,Sualc,Ostfriesland,30174,30174,0.00,0
490,General Hammer,Wursthausen,250104,312660,6255.60,117791
496,ReaperIII,Heimat,3785,3785,0.00,900
499,Cabal,NOD,80599,84078,347.90,-14307
502,MasterKe,ChroKaSa,26152,42477,1632.50,3489
507,Cartman,Cartman`s Home,163222,594849,43162.70,161485
508,Murx,Surf,205173,427307,22213.39,33333
510,FINSTERNIS,R34p3rs B4s3,109947,106172,-377.50,152171
511,Tigger,Venlo,35495,36783,128.80,31647
514,devel22,Alfa Zentauri,59268,59268,0.00,47225
520,george23w,Washington DC,203234,237974,3474.05,15300
532,Save-Basis,Delta,0,0,0.00,0
539,Lord,Castle Wolfenstein,224482,276354,5187.18,0
550,Ultra Hoschi,Amnesia,33685,33685,0.00,6095
574,Penis,Bahnhof Zoo,130315,256162,12584.70,44291
589,Mr Shankly,Klitsche (MH 2),198571,198571,0.00,124120
591,Nuklear,deathstar,27418,27418,0.00,0
600,kingmibo,Heavens gate,37387,36725,-66.25,13816
604,Didi,Lu´s Bar,17028,17028,0.00,0
