UBL,NAME,BASIS,AP,GP,KP,PP,06.01.07_12:00
1,TheBunman,koroshiya,1689,1689,0.00,0
2,hanzdooom,Swamp,68114,118428,5031.38,5548
3,deepdarkdusk,KsudKradPeed,66568,67652,108.40,25007
4,Hazelord,Ogdenville,226377,274289,4791.18,19389
5,Luke likes lemon,Isengart,21922,31392,946.99,43286
6,Mampf,Suppenkueche,71046,71746,70.00,52672
8,Bambam,Knüppelkiste,79462,82064,260.20,16642
9,FhearFux,home of the wise guys,190232,288869,9863.67,27415
10, Kenny,Kenny`s Home,98383,126941,2855.85,86267
13,duress,duress,37013,58461,2144.80,10207
17,MrCari,Gratkorn,310745,313205,246.00,13345
18,Cailleach,Tehuan,121714,126023,430.90,43613
19,Stan,Stan`s Base,56500,98270,4176.92,33108
20,Capere,Capere,31775,46154,1437.95,315
25,Save-Basis,Alpha,0,0,0.00,0
32,araneae,Barad Dur,53047,68395,1534.75,8475
37,asdf,beat,38517,62296,2377.95,6742
61,div0sidekick,sidekick,65883,79618,1373.50,24859
62,Bart,Camp Krusty,241101,431163,19006.21,37875
67,DonCarlos,uwe_headquarter,58490,58490,0.00,149642
77,Chatfreakxy,Robela,33944,33944,0.00,5705
86,test,cool,30941,74970,4402.95,10205
157,NoWayKnight,Tank-Shop (MH 1),157914,177036,1912.25,136905
187,Save-Basis,Beta,0,0,0.00,0
226,Kleinhirn,Basis,48424,51045,262.10,24005
237,Snark,Propezia,105998,107682,168.40,16901
250,Tivoyagefreak,Residenthall,93668,98024,435.60,102132
290,g0a,bash,82124,112182,3005.78,106784
300,fermin,fermin,6555,6555,0.00,2341
308,GGK,Geierhorst,297820,410258,11243.77,76659
318,Qeravi,HochburgDerVerklatschten,25085,35275,1019.00,21965
333,DrJoker,Alcatraz (MH 3),85303,87270,196.70,92485
351,Basti,Heimatbasis,61126,94297,3317.05,16404
352,Zinken,Home,51851,51851,0.00,8587
400,Maaski,Sku,28658,32646,398.80,1220
407,wkwen,GSG9-Base,50198,50198,0.00,14064
434,Save-Basis,Gamma,0,0,0.00,0
454,kacknoob,noob_basis,47007,47847,84.00,8443
456,Ill Nino,third base,118520,183741,6522.06,37484
465,Elvis,Nubeatz,73908,79691,578.30,44829
487,Sualc,Ostfriesland,30174,30174,0.00,0
490,General Hammer,Wursthausen,243209,301990,5878.10,117791
496,ReaperIII,Heimat,3576,3576,0.00,900
499,Cabal,NOD,89978,93432,345.40,-14307
502,MasterKe,ChroKaSa,25981,42306,1632.50,3489
507,Cartman,Cartman`s Home,157255,588882,43162.70,161485
508,Murx,Surf,188851,401924,21307.29,33333
510,FINSTERNIS,R34p3rs B4s3,110572,110572,0.00,152171
511,Tigger,Venlo,35495,35495,0.00,31647
514,devel22,Alfa Zentauri,59981,59981,0.00,47225
520,george23w,Washington DC,196980,231721,3474.05,15300
532,Save-Basis,Delta,0,0,0.00,0
539,Lord,Castle Wolfenstein,216429,243027,2659.78,0
550,Ultra Hoschi,Amnesia,31612,31671,5.90,6095
574,Penis,Bahnhof Zoo,123676,246245,12256.90,43931
589,Mr Shankly,Klitsche (MH 2),197686,197686,0.00,124120
591,Nuklear,deathstar,26696,26696,0.00,0
600,kingmibo,Heavens gate,38832,40954,212.20,13816
604,Didi,Lu´s Bar,15506,15506,0.00,0
