UBL,NAME,BASIS,AP,GP,KP,PP,14.09.06_18:00
1,TheBunman,koroshiya,2816,2816,0.00,0
3,deepdarkdusk,KsudKradPeed,43033,43033,0.00,25007
4,Hazelord,Ogdenville,160624,186202,2557.78,19389
5,Luke likes lemon,Isengart,17412,22937,552.59,13276
6,Mampf,Suppenkueche,40698,41398,70.00,52672
8,Bambam,Knüppelkiste,54320,55594,127.40,16642
9,FhearFux,home of the wise guys,125021,205923,8090.17,27415
10, Kenny,Kenny`s Home,43551,63489,1993.75,28458
13,duress,duress,28066,53234,2516.80,10207
17,MrCari,Gratkorn,170874,172247,137.30,13345
18,Cailleach,Tehuan,109401,109600,19.90,18376
19,Stan,Stan`s Base,43392,92519,4912.70,33108
20,Capere,Capere,23135,42082,1894.75,315
25,Save-Basis,Alpha,0,0,0.00,0
27,hanzdooom,Swamp,47934,81043,3310.88,4503
30,molocho,schnapsladen,39573,46291,671.75,18637
32,araneae,Barad Dur,33727,34458,73.10,10555
37,asdf,beat,29345,57414,2806.95,6742
61,div0sidekick,sidekick,49757,52338,258.10,17335
62,Bart,Camp Krusty,163056,300074,13701.81,37875
67,DonCarlos,uwe_headquarter,39575,39575,0.00,76882
82,DrunkenHamster,Hamsterbau,102167,352438,25027.08,22696
86,test,cool,23430,69657,4622.65,10205
97,camper,camper´s haus,22046,26295,424.85,21042
157,NoWayKnight,Tank-Shop (MH 1),96353,115475,1912.25,105105
187,Save-Basis,Beta,0,0,0.00,0
225,peppe02,S05,10057,10057,0.00,165
226,Kleinhirn,Basis,29700,29700,0.00,27409
232,sleker,schlachtfeld,1475,1475,0.00,60
237,Snark,Propezia,59278,59278,0.00,16901
244,AntiEngelskrieger,Reich der Onkelz,23732,32655,892.34,12021
250,Tivoyagefreak,Residenthall,56024,57680,165.60,74218
270,schultz,bier,20432,22909,247.70,11499
275,peppe,sun,10294,10294,0.00,3705
289,schweineschwabe,burladingen,30823,40873,1005.00,2274
290,g0a,bash,62296,102234,3993.78,42849
300,fermin,fermin,5954,5954,0.00,2341
317,wkwen,GSG9-Base,31166,31191,2.50,7748
318,Qeravi,HochburgDerVerklatschten,22552,33217,1066.50,21965
330,ARMYofDC,ARMYofDC,27107,27107,0.00,0
333,DrJoker,Alcatraz (MH 3),50359,52326,196.70,48485
345,Commander,Outland_Germany,22309,23569,126.00,18388
350,gaja,Gajazentrale,33076,29186,-388.95,25598
351,Basti,Heimatbasis,33549,73872,4032.25,16404
352,Zinken,Home,27835,27835,0.00,3500
387,BaggerBob89,Reich der Onkelz,15358,15358,0.00,-4522
390,GGK,Geierhorst,213972,311577,9760.57,76659
415,Yen,K4MiK4zZz3,83857,164223,8036.60,421546
434,Save-Basis,Gamma,0,0,0.00,0
443,Chatfreakxy,Robela,22107,22557,45.00,5705
454,kacknoob,noob_basis,24683,24683,0.00,1992
460,Ill Nino,third base,62871,133486,7061.46,39364
465,Elvis,Nubeatz,48872,50622,175.00,47810
487,Sualc,Ostfriesland,18179,18179,0.00,0
490,General Hammer,Wursthausen,124298,166322,4202.48,127071
491,Silenius,freak time,68126,139688,7156.18,23743
502,MasterKe,ChroKaSa,15016,15016,0.00,0
503,LOD,Altach,7699,7699,0.00,1925
507,Cartman,Cartman`s Home,63980,284733,22075.30,79450
508,Murx,Surf,126068,252069,12600.04,33333
510,FINSTERNIS,ASGARD,68368,114154,4578.60,59671
511,Tigger,Venlo,33034,33034,0.00,11177
514,devel22,Alfa Zentauri,42477,42477,0.00,29325
520,george23w,Washington DC,126565,161306,3474.05,15300
527,Tammo,Fortuna,19745,25541,579.60,10728
532,Save-Basis,Delta,0,0,0.00,0
539,Lord,Castle Wolfenstein,161521,188119,2659.78,0
543,Azrael,Hellsgate,20668,20668,0.00,42759
567,ReaperIII,Alpha Basis,2816,2816,0.00,900
589,Mr Shankly,Klitsche (MH 2),163546,186838,2329.19,76720
591,Nuklear,deathstar,18459,18459,0.00,0
600,kingmibo,Heavens gate,16599,16599,0.00,12172
615,Cabal,NOD,80416,80416,0.00,-14307
620,Oswald Ork,Rokkitz,2497,2594,9.70,970
658,Edelborngangster,Edelborn,15838,15838,0.00,327
669,noob,twister,18666,21948,328.20,331
