UBL,NAME,BASIS,AP,GP,KP,PP,19.08.07_12:00
1,TheBunman,koroshiya,1737,1737,0.00,31125
2,hanzdooom,Swamp,129988,184697,5470.88,14472
3,deepdarkdusk,KsudKradPeed,138440,148562,1012.20,26932
4,Hazelord,Ogdenville,531200,611050,7984.98,19389
5,Luke likes lemon,Isengart,38640,38936,29.60,77979
6,Mampf,Suppenkueche,124379,126041,166.20,84151
8,Bambam,Knüppelkiste,210288,213940,365.20,16642
9,FhearFux,home of the wise guys,403076,525542,12246.57,83935
10, Kenny,Kenny`s Home,133233,171829,3859.55,111357
17,MrCari,Gratkorn,679411,688878,946.70,13345
18,Cailleach,Tehuan,134866,140745,587.90,46413
25,Save-Basis,Alpha,0,0,0.00,0
32,araneae,Barad Dur,58565,62859,429.45,23575
67,DonCarlos,uwe_headquarter,138325,140033,170.75,149642
88,Shika,Festung-Oldenburg,37451,37451,0.00,18840
187,Save-Basis,Beta,0,0,0.00,0
250,Tivoyagefreak,Residenthall,121660,136813,1515.30,110708
290,g0a,bash,115743,146191,3044.78,136984
308,GGK,Geierhorst,575071,734639,15956.74,75619
318,Qeravi,HochburgDerVerklatschten,61708,67718,601.00,26765
351,Basti,Heimatbasis,141388,174681,3329.30,84300
400,Maaski,Sku,83342,83512,17.00,1220
434,Save-Basis,Gamma,0,0,0.00,0
454,kacknoob,noob_basis,71232,79567,833.50,9739
465,Elvis,Nubeatz,122905,137437,1453.20,44829
490,General Hammer,Wursthausen,534697,605025,7032.80,117791
502,MasterKe,ChroKaSa,34433,43506,907.30,3489
507,Cartman,Cartman`s Home,242423,620449,37802.60,215525
515,Pyros,Ferlach,207246,215829,858.30,58778
532,Save-Basis,Delta,0,0,0.00,0
589,Mr Shankly,Klitsche (MH 2),244937,313983,6904.60,228320
600,kingmibo,Heavens gate,89054,91273,221.90,68389
666,Nemesis,Schwarmcluster,732133,800331,6819.80,0
669,noob,twister,53706,72793,1908.65,30863
670,freak,   ,64231,91476,2724.55,11636
671,jackomo,jackomo,59169,59169,0.00,12572
703,myTomorrow,O-Town,134689,139170,448.10,34639
742,sanake,Fort Knox,208122,319264,11114.20,43965
766,Save-Basis,Epsilon,0,0,0.00,0
779,Schuppenkarpf,Seebucht,22417,29263,684.60,490
793,DeadByNow,N.E.R.V.,183596,215038,3144.25,43282
800,Candy Man,Süßwarenladen,17888,29520,1163.18,240
814,Scratchie,Scr4tchi3l4nd,151547,413453,26190.63,32021
816,Sick4hate,Das Bundy Haus,113421,113421,0.00,12806
817,DickeBerta,Pump It!,94020,100495,647.50,29918
818,tkul,Stalingrad,61854,141027,7917.27,16461
832,Lurch,Sumpf,15603,19898,429.45,500
976,Save-Basis,Delta-Delta,0,0,0.00,0
983,Murx,Surf,487094,968714,48161.99,33358
1015,Lord,Castle Wolfenstein,705266,786362,8109.58,0
1020,george23w,Washington DC,534923,613928,7900.45,15300
1021,Save-Basis,Zeta,0,0,0.00,0
1062,Bart,Camp Krusty,475240,761431,28619.11,37875
1082,eddy,=(SZ)=,65680,70818,513.80,8948
1083,Save-Basis,Eta,0,0,0.00,0
1099,Steiner,Zitadelle,52203,59172,696.90,32670
1100,Tiamat,Hell´s Kitchen,79357,79357,0.00,82720
1116,gegewara,Limatstadt,50073,50073,0.00,650
1176,Malkav,Carma,107113,196832,8971.91,80301
1177,triplesoul,Neocon ,95841,111226,1538.50,82930
1185,Anominus,k.A.,85894,192171,10627.69,154173
1214,Streuner,Pogohausen,76218,273508,19729.02,154167
1249,Spueli,Spueli,83770,93246,947.60,67778
1254,GeneralHammond,Probbach,139486,142172,268.60,19307
1267,Jimmi,Europe,838303,971172,13286.94,51626
1272,Carsten,Probbach,88703,89728,102.50,1050
1325,duffyduck3,duffy,39136,39136,0.00,0
1344,CIE,CIEHEIM,45058,45058,0.00,0
1348,Mr NaRoX,&lt;CROZON&gt;,6512,6512,0.00,112
1351,GunnarySgt,Fort Knox,87892,104345,1645.30,376
1380,Trenck,Stalingrad,52161,54348,218.70,10275
1402,Chrismann,Chaos Figthers,232639,293757,6111.72,27755
1414,Knight,festung,142696,147966,527.00,116286
1426,Lord Fragga,Spinnes Weltherrschaft,32113,48204,1609.10,11435
1438,lord of dead,dead,287200,419166,13196.66,143617
1440,Duce,Riehen,252717,283363,3064.55,6043
1441,speed1302,Homebase,86962,95453,849.15,59286
1464,KillerQueen,Saila,300405,368822,6841.70,118624
1467,Paranoid,neverland,49592,49592,0.00,26041
1470,Xorn,BlackPoint,76428,90438,1400.98,11599
1475,macher2006,bigi1,125860,148989,2312.90,21784
1487,Burning,Desert Shield,57290,59039,174.90,2587
1488,django,Irrenhaus,302883,352397,4951.45,175198
1490,lordpaycroft,Décharge Sauvage,87392,87392,0.00,8693
1520,Krachbirne,Disney Land,353815,588241,23442.62,29347
1522,Schosch,Bauernhof,73028,82877,984.90,44625
1548,Mr t,The Rock,84856,84918,6.15,13104
1551,cracknigga,SAMMELN VERBOTEN,95058,95058,0.00,86859
1564,F N A,LP-Tower,203670,238437,3476.70,19882
1565,UnTeRrLeIbDyNaMo,VaGiNaLaRcHiTeKt,35558,427643,39208.59,55796
1570,Mercenary,Welzheim,77605,89941,1233.60,2682
1575,Penis,Bahnhof Zoo,291025,429199,13817.35,98630
1645,HotIceBear,Eishölle,416719,663971,24725.18,85718
1666,Queen Mum,Radio Fuckingham,53989,161608,10761.83,44139
1672,Schumi667,Neuschwabenland,93723,100796,707.30,11449
1681,Yen,K4MiK4zZz3,187891,270927,8303.60,531387
1700,Hool,Ost-Berlin,21497,22090,59.30,2931
1713,Khan,Khan´s Thron,68749,68749,0.00,0
1718,darnel,[MN]town,26896,26896,0.00,0
1721,Hummelmann,hui^^,18389,18389,0.00,5371
1769,Daywalker49,Blade,230000,310131,8013.07,101672
1788,The Iltis,Iltis-Arena,71573,289842,21826.95,40549
1801,rAv3n,B@sHb@s3,628062,1603211,97514.90,7922
1816,Lt Baker,Warhall,42742,435699,39295.69,36204
1840,Punisher,Mordor,29210,29210,0.00,14974
1868,Pusher,Pusher´s_Place,51823,68314,1649.07,84802
1870,Thrym,the psyklon aeon,58341,334560,27621.88,11247
1917,Jaleel,Gruna Hood,21314,115047,9373.27,6095
1926,Cassiopaja,FEAR,12244,13550,130.60,0
1928,Godfather,LongBeach,254320,356055,10173.50,30055
1933,Grossfuerst,Germania,57211,57919,70.80,43396
1942,domi15,Dominik,19220,19445,22.50,0
1948,Tonfred,Eagle´s Nest,41734,41784,5.00,705
1954,Master of D,Nekropolis,49434,51668,223.40,9776
1955,Max007,UnderControl,26416,84816,5840.00,19485
1967,semtex,pfeilhorst,53865,53865,0.00,13056
1971,DeDe,Home,23128,23128,0.00,0
1973,Ralle,St.Jacob,52122,52122,0.00,0
1981,BigSpawn,Hellbase,20395,20395,0.00,27953
1987,stich,Vögelsen,33865,33865,0.00,0
1992,Zombi,Franky,40444,41084,64.00,104
1997,the gun,gunarena,11002,11002,0.00,0
1999,FreaKEX,ThePornoEcke,22536,22536,0.00,87
2001,Trash,Deponie,22074,33556,1148.25,1000
2009,DrunkenHamster,Hamsterbau,491121,1176932,68581.10,24696
2011,Jens,Vallorbe,50816,53216,240.00,0
2012,Schakal,HVA,19216,28803,958.70,9881
