UBL,NAME,BASIS,AP,GP,KP,PP,14.06.07_12:00
1,TheBunman,koroshiya,1689,1689,0.00,0
2,hanzdooom,Swamp,101315,165314,6399.88,6697
3,deepdarkdusk,KsudKradPeed,107613,108099,48.60,26907
4,Hazelord,Ogdenville,396581,475419,7883.78,19389
5,Luke likes lemon,Isengart,33153,33449,29.60,72936
6,Mampf,Suppenkueche,107872,109452,158.00,78051
8,Bambam,Knüppelkiste,161537,165189,365.20,16642
9,FhearFux,home of the wise guys,328523,450989,12246.57,27415
10, Kenny,Kenny`s Home,132206,168588,3638.25,111357
17,MrCari,Gratkorn,532767,541009,824.20,13345
18,Cailleach,Tehuan,134866,140745,587.90,46413
25,Save-Basis,Alpha,0,0,0.00,0
32,araneae,Barad Dur,58565,61479,291.45,23575
67,DonCarlos,uwe_headquarter,104192,105242,105.00,149642
88,Shika,Festung-Oldenburg,24452,24452,0.00,18840
187,Save-Basis,Beta,0,0,0.00,0
250,Tivoyagefreak,Residenthall,118151,133295,1514.40,110708
290,g0a,bash,109127,139167,3003.98,136984
308,GGK,Geierhorst,468534,604158,13562.44,75619
318,Qeravi,HochburgDerVerklatschten,46963,51923,496.00,26765
351,Basti,Heimatbasis,124146,150346,2620.00,84300
400,Maaski,Sku,72313,72313,0.00,1220
434,Save-Basis,Gamma,0,0,0.00,0
454,kacknoob,noob_basis,69192,74277,508.50,9739
465,Elvis,Nubeatz,100666,118276,1761.00,44829
490,General Hammer,Wursthausen,471456,541784,7032.80,117791
502,MasterKe,ChroKaSa,31703,40776,907.30,3489
507,Cartman,Cartman`s Home,242423,623919,38149.60,188725
515,Pyros,Ferlach,201179,205698,451.90,54578
532,Save-Basis,Delta,0,0,0.00,0
589,Mr Shankly,Klitsche (MH 2),228186,238646,1046.00,127720
591,Nuklear,deathstar,43702,43702,0.00,496
600,kingmibo,Heavens gate,65074,65074,0.00,48206
666,Nemesis,Schwarmcluster,638250,706448,6819.80,0
669,noob,twister,53189,65627,1243.75,30863
670,freak,   ,62570,84171,2160.05,16420
671,jackomo,jackomo,47829,47954,12.50,0
703,myTomorrow,O-Town,100376,100376,0.00,14818
739,Cabal,NOD,90480,93959,347.90,-14307
766,Save-Basis,Epsilon,0,0,0.00,0
779,Schuppenkarpf,Seebucht,22417,24073,165.60,490
793,DeadByNow,N.E.R.V.,142594,174037,3144.25,31927
800,Candy Man,Süßwarenladen,17584,29216,1163.18,240
816,Sick4hate,Das Bundy Haus,84835,84835,0.00,12806
817,DickeBerta,Pump It!,77169,78244,107.50,29918
818,tkul,Stalingrad,55640,139325,8368.47,16461
832,Lurch,Sumpf,15879,18074,219.45,500
939,Der Schlumpf,Zipfelmütze,7757,9432,167.50,0
976,Save-Basis,Delta-Delta,0,0,0.00,0
1015,Lord,Castle Wolfenstein,558312,629763,7145.08,0
1020,george23w,Washington DC,410371,515779,10540.85,15300
1021,Save-Basis,Zeta,0,0,0.00,0
1062,Bart,Camp Krusty,401701,665430,26372.91,37875
1082,eddy,=(SZ)=,43173,43173,0.00,8948
1083,Save-Basis,Eta,0,0,0.00,0
1099,Steiner,Zitadelle,43135,59453,1631.80,32670
1100,Tiamat,Hell´s Kitchen,64640,65770,113.00,54580
1130,Pixel,Baphomets Bioshock,17562,17562,0.00,4440
1177,triplesoul,Neocon ,71965,71990,2.50,82930
1184,Wargame,Delta-Basis,17188,25358,817.02,5623
1185,Anominus,k.A.,85295,191572,10627.69,154173
1214,Streuner,Pogohausen,65654,250470,18481.62,154167
1248,Mr NaRoX,&lt;CROZON&gt;,6185,6185,0.00,112
1249,Spueli,Spueli,68726,73437,471.10,61680
1254,GeneralHammond,Probbach,113834,114359,52.50,19307
1267,Jimmi,Europe,674293,803413,12911.94,51626
1272,Carsten,Probbach,65223,66198,97.50,1050
1288,Scratchie,Scr4tchi3l4nd,118349,280765,16241.63,29021
1292,reddog,Arbeitsamt,52352,108036,5568.40,15804
1325,duffyduck3,duffy,26884,26884,0.00,0
1340,KellerLurch,Wolfsschanze,43445,44341,89.60,0
1344,CIE,CIEHEIM,40768,42528,176.00,0
1345,P1Heinz,Leopard 2 Panzer,37864,44108,624.40,2040
1350,oOMephistoOo,Genesis,56136,59696,356.00,745
1380,Trenck,Stalingrad,48121,52495,437.40,4700
1394,Thrym,the psyklon aeon,47812,259049,21123.63,11247
1402,Chrismann,Chaos Figthers,168243,214037,4579.37,27755
1414,Knight,festung,106462,107515,105.30,52232
1426,Lord Fragga,Spinnes Weltherrschaft,26972,42563,1559.10,11435
1438,lord of dead,dead,228006,332311,10430.51,120117
1440,Duce,Riehen,191087,206787,1569.95,6043
1441,speed1302,Homebase,85010,89585,457.45,59286
1447,gegewara,Limatstadt,43179,43179,0.00,650
1456,sanake,Fort Knox,186324,284643,9831.95,21446
1464,KillerQueen,Saila,222088,288670,6658.20,75024
1467,Paranoid,neverland,35985,35985,0.00,26041
1470,Xorn,BlackPoint,56270,63474,720.40,9256
1475,macher2006,bigi1,94532,116611,2207.90,21784
1488,django,Irrenhaus,231727,272908,4118.10,139158
1489,PizzaMafiosi,PizzaMafiosi,39932,39932,0.00,5310
1490,lordpaycroft,Décharge Sauvage,62601,62601,0.00,8693
1491,GunnarySgt,Fort Knox,65576,82939,1736.30,376
1500,Dodge25,Stachel,15891,15891,0.00,7040
1514,minnimy,miniatur,36946,38418,147.20,12783
1516,Banane,silent hill,50814,272370,22155.62,3327
1520,Krachbirne,Disney Land,272231,503980,23174.82,5052
1522,Schosch,Bauernhof,61342,63282,194.00,21075
1529,Grossfuerst,Germania,39374,39374,0.00,11279
1548,Mr t,The Rock,64685,73657,897.20,13104
1564,F N A,LP-Tower,166104,195651,2954.70,19882
1565,UnTeRrLeIbDyNaMo,VaGiNaLaRcHiTeKt,35558,426569,39101.19,46475
1570,Mercenary,Welzheim,65184,74323,913.90,2682
1590,diktatoR,hoRRoRpuLLA,33843,511924,47808.03,9737
1628,cradeg,Troydeg,51784,61722,993.84,20637
1651,HotIceBear,Eishölle,324373,550393,22601.98,84813
1666,Queen Mum,Radio Fuckingham,53989,145767,9177.73,44139
1672,Schumi667,Neuschwabenland,61815,61815,0.00,11449
1681,Yen,K4MiK4zZz3,169071,249437,8036.60,479967
1685,Murx,Surf,434558,862760,42820.19,33358
1686,ptkdragon,dragoncity,85495,99945,1445.00,1665
1700,Hool,Ost-Berlin,13473,14020,54.70,2931
1707,thor69,saufhausen,76452,104693,2824.10,16357
1713,Khan,Khan´s Thron,42608,43503,89.50,0
1718,darnel,[MN]town,19861,19861,0.00,0
1721,Hummelmann,pUssYcHEckeR,12981,12981,0.00,5371
1746,CrazyGiant,Walhalla,21157,22107,95.00,6076
