UBL,NAME,BASIS,AP,GP,KP,PP,03.11.07_18:00
1,TheBunman,koroshiya,1737,1737,0.00,31125
2,hanzdooom,Swamp,137166,192701,5553.48,14472
3,deepdarkdusk,KsudKradPeed,163685,173807,1012.20,26932
4,Hazelord,Ogdenville,600305,649783,4947.78,19389
5,Luke likes lemon,Isengart,40311,40607,29.60,77979
6,Mampf,Suppenkueche,146214,147876,166.20,84151
8,Bambam,Knüppelkiste,263813,268715,490.20,16642
9,FhearFux,home of the wise guys,490780,626198,13541.77,83935
17,MrCari,Gratkorn,855105,864572,946.70,13345
18,Cailleach,Tehuan,134866,140745,587.90,46413
25,Save-Basis,Alpha,0,0,0.00,0
67,DonCarlos,uwe_headquarter,174421,175671,125.00,149642
187,Save-Basis,Beta,0,0,0.00,0
308,GGK,Geierhorst,719350,893087,17373.74,141059
318,Qeravi,HochburgDerVerklatschten,69623,83178,1355.50,28490
434,Save-Basis,Gamma,0,0,0.00,0
461,jackomo,jackomo,66093,66627,53.40,12572
465,Elvis,Nubeatz,136050,150582,1453.20,54329
488,Shika,Festung-Oldenburg,63747,65097,135.00,33311
502,MasterKe,ChroKaSa,45448,54521,907.30,3489
506,araneae,Barad Dur,60093,64562,446.95,23575
507,Cartman,Cartman`s Home,254093,615392,36129.85,215525
532,Save-Basis,Delta,0,0,0.00,0
589,Mr Shankly,Klitsche (MH 2),264982,338042,7306.00,273370
666,Nemesis,Schwarmcluster,765917,838776,7285.90,0
703,myTomorrow,O-Town,185609,194827,921.80,54639
742,sanake,fort knox,247328,353315,10598.70,0
757,Murx,Surf,553768,1129756,57598.84,33358
758,General Hammer,Wursthausen,627433,717809,9037.60,117791
766,Save-Basis,Epsilon,0,0,0.00,0
779,Schuppenkarpf,Seebucht,22417,29263,684.60,490
793,DeadByNow,N.E.R.V.,243772,279964,3619.25,43282
800,Candy Man,Süßwarenladen,17888,30900,1301.18,240
814,Scratchie,Scr4tchi3l4nd,215471,518304,30283.28,32021
816,Sick4hate,Das Bundy Haus,157876,159286,141.00,12806
832,Lurch,Sumpf,16017,20312,429.45,500
976,Save-Basis,Delta-Delta,0,0,0.00,0
998,kingmibo,Heavens gate,97894,97894,0.00,85784
1001,GunnarySgt,Fort Knox,115935,115935,0.00,376
1015,Lord,Castle Wolfenstein,883713,914751,3103.88,0
1020,george23w,Washington DC,589759,668764,7900.45,15300
1021,Save-Basis,Zeta,0,0,0.00,0
1062,Bart,Camp Krusty,525199,818135,29293.61,37875
1064,F N A,LP-Tower,203670,242913,3924.30,19882
1082,eddy,ownage,88734,91405,267.10,8948
1083,Save-Basis,Eta,0,0,0.00,0
1099,Steiner,Zitadelle,54666,66143,1147.70,32670
1100,Tiamat,Hell´s Kitchen,92676,94639,196.30,79450
1176,Malkav,Carma,147283,283836,13655.31,85801
1181,Yen,K4MiK4zZz3,284427,444706,16027.86,636907
