UBL,NAME,BASIS,AP,GP,KP,PP,12.11.07_06:00
1,TheBunman,koroshiya,1737,1737,0.00,31125
2,hanzdooom,Swamp,137166,189168,5200.18,14472
3,deepdarkdusk,KsudKradPeed,169580,183235,1365.50,26932
4,Hazelord,Ogdenville,602586,652064,4947.78,19389
5,Luke likes lemon,Isengart,40311,40607,29.60,77979
6,Mampf,Suppenkueche,149592,151254,166.20,84151
8,Bambam,Knüppelkiste,273216,278118,490.20,16642
9,FhearFux,home of the wise guys,496868,632286,13541.77,83935
17,MrCari,Gratkorn,877752,887219,946.70,13345
18,Cailleach,Tehuan,134866,140745,587.90,46413
25,Save-Basis,Alpha,0,0,0.00,0
67,DonCarlos,uwe_headquarter,179470,180720,125.00,149642
187,Save-Basis,Beta,0,0,0.00,0
308,GGK,Geierhorst,722054,907414,18536.04,141059
318,Qeravi,HochburgDerVerklatschten,69623,83178,1355.50,28490
434,Save-Basis,Gamma,0,0,0.00,0
461,jackomo,jackomo,66093,66627,53.40,12572
465,Elvis,Nubeatz,137604,152761,1515.70,54329
488,Shika,Festung-Oldenburg,68194,69544,135.00,33311
502,MasterKe,ChroKaSa,45448,54521,907.30,3489
506,araneae,Barad Dur,58565,59200,63.55,23575
507,Cartman,Cartman`s Home,254093,615392,36129.85,215525
532,Save-Basis,Delta,0,0,0.00,0
589,Mr Shankly,Klitsche (MH 2),267631,340691,7306.00,273370
665,Scratchie,Scr4tchi3l4nd,209568,664062,45449.38,32021
666,Nemesis,Schwarmcluster,547764,547764,0.00,0
703,myTomorrow,O-Town,190703,199921,921.80,54639
742,sanake,fort knox,253115,362936,10982.10,2259
757,Murx,Surf,553768,1129756,57598.84,33358
758,General Hammer,Wursthausen,627881,719575,9169.40,117791
766,Save-Basis,Epsilon,0,0,0.00,0
779,Schuppenkarpf,Seebucht,22417,29263,684.60,490
793,DeadByNow,N.E.R.V.,240803,272561,3175.75,43282
800,Candy Man,Süßwarenladen,17888,30900,1301.18,240
816,Sick4hate,Das Bundy Haus,162905,163395,49.00,12806
832,Lurch,Sumpf,16017,20312,429.45,500
976,Save-Basis,Delta-Delta,0,0,0.00,0
998,kingmibo,Heavens gate,98979,98979,0.00,84760
1001,GunnarySgt,Fort Knox,124352,124352,0.00,376
1015,Lord,Castle Wolfenstein,883713,914751,3103.88,0
1020,george23w,Washington DC,585057,664061,7900.45,116300
1021,Save-Basis,Zeta,0,0,0.00,0
1062,Bart,Camp Krusty,525199,841327,31612.81,37875
1064,F N A,LP-Tower,203670,242913,3924.30,19882
1082,eddy,ownage,94923,97594,267.10,8948
