UBL,NAME,BASIS,AP,GP,KP,PP,04.11.06_12:00
1,TheBunman,koroshiya,1966,1966,0.00,0
3,deepdarkdusk,KsudKradPeed,55211,56111,90.00,25007
4,Hazelord,Ogdenville,188579,215753,2717.38,19389
5,Luke likes lemon,Isengart,20286,29156,886.99,43536
6,Mampf,Suppenkueche,54682,55382,70.00,52672
8,Bambam,Knüppelkiste,65020,67622,260.20,16642
9,FhearFux,home of the wise guys,148822,229723,8090.17,27415
10, Kenny,Kenny`s Home,69516,103393,3387.65,72307
13,duress,duress,28853,49701,2084.80,10207
17,MrCari,Gratkorn,216699,219159,246.00,13345
18,Cailleach,Tehuan,121714,122069,35.50,18376
19,Stan,Stan`s Base,50320,90755,4043.50,33108
20,Capere,Capere,24396,38775,1437.95,315
25,Save-Basis,Alpha,0,0,0.00,0
27,hanzdooom,Swamp,61761,97594,3583.38,4503
30,molocho,schnapsladen,42820,49889,706.95,20531
32,araneae,Barad Dur,44190,47423,323.30,8475
37,asdf,beat,30375,53405,2302.95,6742
61,div0sidekick,sidekick,59786,64405,461.90,24859
62,Bart,Camp Krusty,196201,358084,16188.36,37875
67,DonCarlos,uwe_headquarter,52569,52594,2.50,107642
86,test,cool,24450,65079,4062.95,10205
97,camper,camper´s haus,23362,29510,614.85,21042
122,Penis,Bahnhof Zoo,95817,177583,8176.60,45911
157,NoWayKnight,Tank-Shop (MH 1),123162,142284,1912.25,105105
187,Save-Basis,Beta,0,0,0.00,0
190,Chatfreakxy,Robela,28778,29008,23.00,5705
226,Kleinhirn,Basis,37849,40370,252.10,29105
237,Snark,Propezia,81943,82633,69.00,16901
250,Tivoyagefreak,Residenthall,71780,71780,0.00,96379
270,schultz,bier,26897,30922,402.50,19224
289,schweineschwabe,burladingen,41022,41147,12.50,2274
290,g0a,bash,74174,99480,2530.63,74264
300,fermin,fermin,5954,5954,0.00,2341
308,GGK,Geierhorst,246523,367348,12082.47,76659
318,Qeravi,HochburgDerVerklatschten,23851,34516,1066.50,21965
333,DrJoker,Alcatraz (MH 3),67490,69457,196.70,92485
345,Commander,Outland_Germany,25923,25923,0.00,32232
350,gaja,Gajazentrale,34673,34673,0.00,46784
351,Basti,Heimatbasis,42093,65832,2373.90,16404
352,Zinken,Home,36636,36636,0.00,8587
376,Ill Nino,third base,80759,154959,7419.96,39364
407,wkwen,GSG9-Base,37959,39201,124.20,14064
415,Yen,K4MiK4zZz3,93763,174129,8036.60,460532
434,Save-Basis,Gamma,0,0,0.00,0
454,kacknoob,noob_basis,32391,30166,-222.50,8443
465,Elvis,Nubeatz,59102,62432,333.00,52010
487,Sualc,Ostfriesland,21241,21316,7.50,0
490,General Hammer,Wursthausen,169905,215470,4556.48,117791
500,Ultra Hoschi,Amnesia,26085,26144,5.90,6095
502,MasterKe,ChroKaSa,21906,39403,1749.70,2289
507,Cartman,Cartman`s Home,106582,481705,37512.25,150205
508,Murx,Surf,159647,314179,15453.24,33333
510,FINSTERNIS,R34p3rs B4s3,88758,102719,1396.05,112161
511,Tigger,Venlo,35495,39179,368.40,31660
514,devel22,Alfa Zentauri,53210,55927,271.70,33545
520,george23w,Washington DC,154009,188750,3474.05,15300
527,Tammo,Fortuna,28628,31936,330.80,6930
532,Save-Basis,Delta,0,0,0.00,0
534,rAv3n,B@sHb@s3,193900,668907,47500.73,7922
539,Lord,Castle Wolfenstein,182601,209198,2659.78,0
580,ReaperIII,Reach,2855,2957,10.20,900
587,Godfather,LongBeach,54102,123080,6897.80,19375
589,Mr Shankly,Klitsche (MH 2),184151,207443,2329.19,76720
591,Nuklear,deathstar,23882,23882,0.00,0
600,kingmibo,Heavens gate,21910,23310,140.00,13816
615,Cabal,NOD,80498,80498,0.00,-14307
658,Edelborngangster,Edelborn,15781,15781,0.00,327
669,noob,twister,25425,27010,158.50,3834
670,freak,   ,25579,30946,536.70,35
673,Pusher,Pusher´s_Place,31982,95611,6362.87,25130
693,Hintrhaxegpoeklt,HinterhaxesBase,80694,198239,11754.51,69341
706,Nemesis,Schwarmcluster,430027,492239,6221.20,0
718,tkul,Stalingrad,22258,57944,3568.62,15976
734,yeay,yeaybase,2210,2210,0.00,849
766,Save-Basis,Epsilon,0,0,0.00,0
775,koelle779,Colonia,14907,14907,0.00,0
779,Schuppenkarpf,Seebucht,5766,5766,0.00,490
790,Tropper11,Dropiland,21583,21984,40.10,23915
791,Baldur,Tsunami,54473,71942,1746.90,14196
793,DeadByNow,N.E.R.V.,47039,53715,667.60,31927
800,Candy Man,Süßwarenladen,2440,13372,1093.18,240
816,Sick4hate,Das Bundy Haus,32432,32432,0.00,10354
825,Steiner,Zitadelle,23172,23172,0.00,23085
832,Lurch,Sumpf,2712,4207,149.45,500
875,SOLERO,Pussin,10176,10176,0.00,575
888,reddog,Arbeitsamt,33817,84704,5088.70,10029
894,Lord Fragga,Spinnes Weltherrschaft,14226,22945,871.90,11025
900,Maaski,Sku,22142,24208,206.60,1220
901,Didi,Lu´s Bar,11366,11366,0.00,0
909,Schlange,Schlangen Nest,15052,16246,119.40,1245
916,GunnarySgt,Fort Knox,11034,18016,698.25,75
930,Streuner,Pogohausen,29833,222396,19256.27,107132
967,Knightshift,Knightshift,19695,22889,319.40,3001
968,Wargame,Delta-Basis,2256,2256,0.00,0
976,Save-Basis,Delta-Delta,0,0,0.00,0
1000,macher2006,bigi1,33481,39673,619.25,14229
1005,jackomo,jackomo,14944,15092,14.80,0
1012,St Jimmy,Schützengraben,4312,6436,212.42,1371
1021,Save-Basis,Zeta,0,0,0.00,0
1037,Knight,festung,27693,35445,775.15,43237
1074,Schosch,Bauernhof,21177,44591,2341.41,13195
1082,eddy,eddy,11990,19117,712.70,3898
1083,Save-Basis,Eta,0,0,0.00,0
1092,andy44,Dulag4,2011,2011,0.00,0
1100,Tiamat,Hell´s Kitchen,29082,29390,30.80,12419
1101,InvisibleOne,-Dimension-,13202,54494,4129.23,4882
1111,Queen Mum,Radio Fuckingham,26069,72364,4629.43,24540
1120,Mr NaRoX,&lt;CROZON&gt;,4952,4952,0.00,112
1125,DickeBerta,Pump It!,15442,17072,163.00,10826
1131,verlorenerjunge,Lost_and forgotten,15276,16812,153.60,5250
1133,finger,Hand,7291,8329,103.80,7837
